Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVEI
    LLAVED
    MOD
    RETURN
    CHAR
    STRING
    USES
    CONST

Grammar

Rule 0     S' -> ProgDef
    RPAREN          reduce using rule 81 (BoolExpr -> Expr LT Expr .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    TIMES           shift and go to state 119
    DIVIDE          shift and go to state 120


state 146

    (82) BoolExpr -> Expr LE Expr .
    (71) Expr -> Expr . PLUS Expr
    (72) Expr -> Expr . MINUS Expr
    (73) Expr -> Expr . TIMES Expr
    (74) Expr -> Expr . DIVIDE Expr

    THEN            reduce using rule 82 (BoolExpr -> Expr LE Expr .)
    AND             reduce using rule 82 (BoolExpr -> Expr LE Expr .)
    OR              reduce using rule 82 (BoolExpr -> Expr LE Expr .)
    DO              reduce using rule 82 (BoolExpr -> Expr LE Expr .)
    RPAREN          reduce using rule 82 (BoolExpr -> Expr LE Expr .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    TIMES           shift and go to state 119
    DIVIDE          shift and go to state 120


state 147

    (83) BoolExpr -> Expr GT Expr .
    (71) Expr -> Expr . PLUS Expr
    (72) Expr -> Expr . MINUS Expr
    (73) Expr -> Expr . TIMES Expr
    (74) Expr -> Expr . DIVIDE Expr

    THEN            reduce using rule 83 (BoolExpr -> Expr GT Expr .)
    AND             reduce using rule 83 (BoolExpr -> Expr GT Expr .)
    OR              reduce using rule 83 (BoolExpr -> Expr GT Expr .)
    DO              reduce using rule 83 (BoolExpr -> Expr GT Expr .)
    RPAREN          reduce using rule 83 (BoolExpr -> Expr GT Expr .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    TIMES           shift and go to state 119
    DIVIDE          shift and go to state 120


state 148

    (84) BoolExpr -> Expr GE Expr .
    (71) Expr -> Expr . PLUS Expr
    (72) Expr -> Expr . MINUS Expr
    (73) Expr -> Expr . TIMES Expr
    (74) Expr -> Expr . DIVIDE Expr

    THEN            reduce using rule 84 (BoolExpr -> Expr GE Expr .)
    AND             reduce using rule 84 (BoolExpr -> Expr GE Expr .)
    OR              reduce using rule 84 (BoolExpr -> Expr GE Expr .)
    DO              reduce using rule 84 (BoolExpr -> Expr GE Expr .)
    RPAREN          reduce using rule 84 (BoolExpr -> Expr GE Expr .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    TIMES           shift and go to state 119
    DIVIDE          shift and go to state 120


state 149

    (85) BoolExpr -> Expr EQ Expr .
    (71) Expr -> Expr . PLUS Expr
    (72) Expr -> Expr . MINUS Expr
    (73) Expr -> Expr . TIMES Expr
    (74) Expr -> Expr . DIVIDE Expr

    THEN            reduce using rule 85 (BoolExpr -> Expr EQ Expr .)
    AND             reduce using rule 85 (BoolExpr -> Expr EQ Expr .)
    OR              reduce using rule 85 (BoolExpr -> Expr EQ Expr .)
    DO              reduce using rule 85 (BoolExpr -> Expr EQ Expr .)
    RPAREN          reduce using rule 85 (BoolExpr -> Expr EQ Expr .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    TIMES           shift and go to state 119
    DIVIDE          shift and go to state 120


state 150

    (86) BoolExpr -> Expr NE Expr .
    (71) Expr -> Expr . PLUS Expr
    (72) Expr -> Expr . MINUS Expr
    (73) Expr -> Expr . TIMES Expr
    (74) Expr -> Expr . DIVIDE Expr

    THEN            reduce using rule 86 (BoolExpr -> Expr NE Expr .)
    AND             reduce using rule 86 (BoolExpr -> Expr NE Expr .)
    OR              reduce using rule 86 (BoolExpr -> Expr NE Expr .)
    DO              reduce using rule 86 (BoolExpr -> Expr NE Expr .)
    RPAREN          reduce using rule 86 (BoolExpr -> Expr NE Expr .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    TIMES           shift and go to state 119
    DIVIDE          shift and go to state 120


state 151

    (71) Expr -> Expr PLUS Expr .
    (71) Expr -> Expr . PLUS Expr
    (72) Expr -> Expr . MINUS Expr
    (73) Expr -> Expr . TIMES Expr
    (74) Expr -> Expr . DIVIDE Expr

    LT              reduce using rule 71 (Expr -> Expr PLUS Expr .)
    LE              reduce using rule 71 (Expr -> Expr PLUS Expr .)
    GT              reduce using rule 71 (Expr -> Expr PLUS Expr .)
    GE              reduce using rule 71 (Expr -> Expr PLUS Expr .)
    EQ              reduce using rule 71 (Expr -> Expr PLUS Expr .)
    NE              reduce using rule 71 (Expr -> Expr PLUS Expr .)
    PLUS            reduce using rule 71 (Expr -> Expr PLUS Expr .)
    MINUS           reduce using rule 71 (Expr -> Expr PLUS Expr .)
    THEN            reduce using rule 71 (Expr -> Expr PLUS Expr .)
    AND             reduce using rule 71 (Expr -> Expr PLUS Expr .)
    OR              reduce using rule 71 (Expr -> Expr PLUS Expr .)
    DO              reduce using rule 71 (Expr -> Expr PLUS Expr .)
    OF              reduce using rule 71 (Expr -> Expr PLUS Expr .)
    RPAREN          reduce using rule 71 (Expr -> Expr PLUS Expr .)
    END             reduce using rule 71 (Expr -> Expr PLUS Expr .)
    SEMICOLON       reduce using rule 71 (Expr -> Expr PLUS Expr .)
    ELSE            reduce using rule 71 (Expr -> Expr PLUS Expr .)
    TO              reduce using rule 71 (Expr -> Expr PLUS Expr .)
    DOWNTO          reduce using rule 71 (Expr -> Expr PLUS Expr .)
    TIMES           shift and go to state 119
    DIVIDE          shift and go to state 120

  ! TIMES           [ reduce using rule 71 (Expr -> Expr PLUS Expr .) ]
  ! DIVIDE          [ reduce using rule 71 (Expr -> Expr PLUS Expr .) ]
  ! PLUS            [ shift and go to state 117 ]
  ! MINUS           [ shift and go to state 118 ]


state 152

    (72) Expr -> Expr MINUS Expr .
    (71) Expr -> Expr . PLUS Expr
    (72) Expr -> Expr . MINUS Expr
    (73) Expr -> Expr . TIMES Expr
    (74) Expr -> Expr . DIVIDE Expr

    LT              reduce using rule 72 (Expr -> Expr MINUS Expr .)
    LE              reduce using rule 72 (Expr -> Expr MINUS Expr .)
    GT              reduce using rule 72 (Expr -> Expr MINUS Expr .)
    GE              reduce using rule 72 (Expr -> Expr MINUS Expr .)
    EQ              reduce using rule 72 (Expr -> Expr MINUS Expr .)
    NE              reduce using rule 72 (Expr -> Expr MINUS Expr .)
    PLUS            reduce using rule 72 (Expr -> Expr MINUS Expr .)
    MINUS           reduce using rule 72 (Expr -> Expr MINUS Expr .)
    THEN            reduce using rule 72 (Expr -> Expr MINUS Expr .)
    AND             reduce using rule 72 (Expr -> Expr MINUS Expr .)
    OR              reduce using rule 72 (Expr -> Expr MINUS Expr .)
    DO              reduce using rule 72 (Expr -> Expr MINUS Expr .)
    OF              reduce using rule 72 (Expr -> Expr MINUS Expr .)
    RPAREN          reduce using rule 72 (Expr -> Expr MINUS Expr .)
    END             reduce using rule 72 (Expr -> Expr MINUS Expr .)
    SEMICOLON       reduce using rule 72 (Expr -> Expr MINUS Expr .)
    ELSE            reduce using rule 72 (Expr -> Expr MINUS Expr .)
    TO              reduce using rule 72 (Expr -> Expr MINUS Expr .)
    DOWNTO          reduce using rule 72 (Expr -> Expr MINUS Expr .)
    TIMES           shift and go to state 119
    DIVIDE          shift and go to state 120

  ! TIMES           [ reduce using rule 72 (Expr -> Expr MINUS Expr .) ]
  ! DIVIDE          [ reduce using rule 72 (Expr -> Expr MINUS Expr .) ]
  ! PLUS            [ shift and go to state 117 ]
  ! MINUS           [ shift and go to state 118 ]


state 153

    (73) Expr -> Expr TIMES Expr .
    (71) Expr -> Expr . PLUS Expr
    (72) Expr -> Expr . MINUS Expr
    (73) Expr -> Expr . TIMES Expr
    (74) Expr -> Expr . DIVIDE Expr

    LT              reduce using rule 73 (Expr -> Expr TIMES Expr .)
    LE              reduce using rule 73 (Expr -> Expr TIMES Expr .)
    GT              reduce using rule 73 (Expr -> Expr TIMES Expr .)
    GE              reduce using rule 73 (Expr -> Expr TIMES Expr .)
    EQ              reduce using rule 73 (Expr -> Expr TIMES Expr .)
    NE              reduce using rule 73 (Expr -> Expr TIMES Expr .)
    PLUS            reduce using rule 73 (Expr -> Expr TIMES Expr .)
    MINUS           reduce using rule 73 (Expr -> Expr TIMES Expr .)
    TIMES           reduce using rule 73 (Expr -> Expr TIMES Expr .)
    DIVIDE          reduce using rule 73 (Expr -> Expr TIMES Expr .)
    THEN            reduce using rule 73 (Expr -> Expr TIMES Expr .)
    AND             reduce using rule 73 (Expr -> Expr TIMES Expr .)
    OR              reduce using rule 73 (Expr -> Expr TIMES Expr .)
    DO              reduce using rule 73 (Expr -> Expr TIMES Expr .)
    OF              reduce using rule 73 (Expr -> Expr TIMES Expr .)
    RPAREN          reduce using rule 73 (Expr -> Expr TIMES Expr .)
    END             reduce using rule 73 (Expr -> Expr TIMES Expr .)
    SEMICOLON       reduce using rule 73 (Expr -> Expr TIMES Expr .)
    ELSE            reduce using rule 73 (Expr -> Expr TIMES Expr .)
    TO              reduce using rule 73 (Expr -> Expr TIMES Expr .)
    DOWNTO          reduce using rule 73 (Expr -> Expr TIMES Expr .)

  ! PLUS            [ shift and go to state 117 ]
  ! MINUS           [ shift and go to state 118 ]
  ! TIMES           [ shift and go to state 119 ]
  ! DIVIDE          [ shift and go to state 120 ]


state 154

    (74) Expr -> Expr DIVIDE Expr .
    (71) Expr -> Expr . PLUS Expr
    (72) Expr -> Expr . MINUS Expr
    (73) Expr -> Expr . TIMES Expr
    (74) Expr -> Expr . DIVIDE Expr

    LT              reduce using rule 74 (Expr -> Expr DIVIDE Expr .)
    LE              reduce using rule 74 (Expr -> Expr DIVIDE Expr .)
    GT              reduce using rule 74 (Expr -> Expr DIVIDE Expr .)
    GE              reduce using rule 74 (Expr -> Expr DIVIDE Expr .)
    EQ              reduce using rule 74 (Expr -> Expr DIVIDE Expr .)
    NE              reduce using rule 74 (Expr -> Expr DIVIDE Expr .)
    PLUS            reduce using rule 74 (Expr -> Expr DIVIDE Expr .)
    MINUS           reduce using rule 74 (Expr -> Expr DIVIDE Expr .)
    TIMES           reduce using rule 74 (Expr -> Expr DIVIDE Expr .)
    DIVIDE          reduce using rule 74 (Expr -> Expr DIVIDE Expr .)
    THEN            reduce using rule 74 (Expr -> Expr DIVIDE Expr .)
    AND             reduce using rule 74 (Expr -> Expr DIVIDE Expr .)
    OR              reduce using rule 74 (Expr -> Expr DIVIDE Expr .)
    DO              reduce using rule 74 (Expr -> Expr DIVIDE Expr .)
    OF              reduce using rule 74 (Expr -> Expr DIVIDE Expr .)
    RPAREN          reduce using rule 74 (Expr -> Expr DIVIDE Expr .)
    END             reduce using rule 74 (Expr -> Expr DIVIDE Expr .)
    SEMICOLON       reduce using rule 74 (Expr -> Expr DIVIDE Expr .)
    ELSE            reduce using rule 74 (Expr -> Expr DIVIDE Expr .)
    TO              reduce using rule 74 (Expr -> Expr DIVIDE Expr .)
    DOWNTO          reduce using rule 74 (Expr -> Expr DIVIDE Expr .)

  ! PLUS            [ shift and go to state 117 ]
  ! MINUS           [ shift and go to state 118 ]
  ! TIMES           [ shift and go to state 119 ]
  ! DIVIDE          [ shift and go to state 120 ]


state 155

    (90) BoolExpr -> LPAREN BoolExpr RPAREN .

    THEN            reduce using rule 90 (BoolExpr -> LPAREN BoolExpr RPAREN .)
    AND             reduce using rule 90 (BoolExpr -> LPAREN BoolExpr RPAREN .)
    OR              reduce using rule 90 (BoolExpr -> LPAREN BoolExpr RPAREN .)
    DO              reduce using rule 90 (BoolExpr -> LPAREN BoolExpr RPAREN .)
    RPAREN          reduce using rule 90 (BoolExpr -> LPAREN BoolExpr RPAREN .)


state 156

    (75) Expr -> LPAREN Expr RPAREN .

    LT              reduce using rule 75 (Expr -> LPAREN Expr RPAREN .)
    LE              reduce using rule 75 (Expr -> LPAREN Expr RPAREN .)
    GT              reduce using rule 75 (Expr -> LPAREN Expr RPAREN .)
    GE              reduce using rule 75 (Expr -> LPAREN Expr RPAREN .)
    EQ              reduce using rule 75 (Expr -> LPAREN Expr RPAREN .)
    NE              reduce using rule 75 (Expr -> LPAREN Expr RPAREN .)
    PLUS            reduce using rule 75 (Expr -> LPAREN Expr RPAREN .)
    MINUS           reduce using rule 75 (Expr -> LPAREN Expr RPAREN .)
    TIMES           reduce using rule 75 (Expr -> LPAREN Expr RPAREN .)
    DIVIDE          reduce using rule 75 (Expr -> LPAREN Expr RPAREN .)
    THEN            reduce using rule 75 (Expr -> LPAREN Expr RPAREN .)
    AND             reduce using rule 75 (Expr -> LPAREN Expr RPAREN .)
    OR              reduce using rule 75 (Expr -> LPAREN Expr RPAREN .)
    DO              reduce using rule 75 (Expr -> LPAREN Expr RPAREN .)
    OF              reduce using rule 75 (Expr -> LPAREN Expr RPAREN .)
    RPAREN          reduce using rule 75 (Expr -> LPAREN Expr RPAREN .)
    END             reduce using rule 75 (Expr -> LPAREN Expr RPAREN .)
    SEMICOLON       reduce using rule 75 (Expr -> LPAREN Expr RPAREN .)
    ELSE            reduce using rule 75 (Expr -> LPAREN Expr RPAREN .)
    TO              reduce using rule 75 (Expr -> LPAREN Expr RPAREN .)
    DOWNTO          reduce using rule 75 (Expr -> LPAREN Expr RPAREN .)


state 157

    (59) open_while_statement -> WHILE BoolExpr DO open_statement .

    END             reduce using rule 59 (open_while_statement -> WHILE BoolExpr DO open_statement .)
    SEMICOLON       reduce using rule 59 (open_while_statement -> WHILE BoolExpr DO open_statement .)


state 158

    (60) closed_while_statement -> WHILE BoolExpr DO closed_statement .

    END             reduce using rule 60 (closed_while_statement -> WHILE BoolExpr DO closed_statement .)
    SEMICOLON       reduce using rule 60 (closed_while_statement -> WHILE BoolExpr DO closed_statement .)
    ELSE            reduce using rule 60 (closed_while_statement -> WHILE BoolExpr DO closed_statement .)


state 159

    (61) open_for_statement -> FOR Variable ASSIGNMENT initial_value . direction final_value DO open_statement
    (62) closed_for_statement -> FOR Variable ASSIGNMENT initial_value . direction final_value DO closed_statement
    (65) direction -> . TO
    (66) direction -> . DOWNTO

    TO              shift and go to state 174
    DOWNTO          shift and go to state 175

    direction                      shift and go to state 173

state 160

    (63) initial_value -> Expr .
    (71) Expr -> Expr . PLUS Expr
    (72) Expr -> Expr . MINUS Expr
    (73) Expr -> Expr . TIMES Expr
    (74) Expr -> Expr . DIVIDE Expr

    TO              reduce using rule 63 (initial_value -> Expr .)
    DOWNTO          reduce using rule 63 (initial_value -> Expr .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    TIMES           shift and go to state 119
    DIVIDE          shift and go to state 120


state 161

    (49) case_statement -> CASE case_index OF case_element_list . END
    (50) case_statement -> CASE case_index OF case_element_list . SEMICOLON END
    (52) case_element_list -> case_element_list . SEMICOLON case_element

    END             shift and go to state 176
    SEMICOLON       shift and go to state 177


state 162

    (53) case_element_list -> case_element .

    END             reduce using rule 53 (case_element_list -> case_element .)
    SEMICOLON       reduce using rule 53 (case_element_list -> case_element .)


state 163

    (54) case_element -> case_constant . COLON Statement

    COLON           shift and go to state 178


state 164

    (55) case_constant -> const .

    COLON           reduce using rule 55 (case_constant -> const .)


state 165

    (10) ArrayDefState -> TYPE arrayName EQ ARRAY LBRAC index_list RBRAC . OF Type

    OF              shift and go to state 179


state 166

    (12) index_list -> index_list COMMA . index
    (14) index -> . startIndex DOTDOT endIndex
    (20) startIndex -> . const
    (79) const -> . INT_NUMBER
    (80) const -> . REAL_NUMBER

    INT_NUMBER      shift and go to state 91
    REAL_NUMBER     shift and go to state 92

    index                          shift and go to state 180
    startIndex                     shift and go to state 135
    const                          shift and go to state 136

state 167

    (14) index -> startIndex DOTDOT . endIndex
    (21) endIndex -> . const
    (79) const -> . INT_NUMBER
    (80) const -> . REAL_NUMBER

    INT_NUMBER      shift and go to state 91
    REAL_NUMBER     shift and go to state 92

    endIndex                       shift and go to state 181
    const                          shift and go to state 182

state 168

    (58) closed_if_statement -> IF BoolExpr . THEN closed_statement ELSE closed_statement
    (56) open_if_statement -> IF BoolExpr . THEN Statement
    (57) open_if_statement -> IF BoolExpr . THEN closed_statement ELSE open_statement
    (87) BoolExpr -> BoolExpr . AND BoolExpr
    (88) BoolExpr -> BoolExpr . OR BoolExpr

    THEN            shift and go to state 183
    AND             shift and go to state 109
    OR              shift and go to state 110


state 169

    (57) open_if_statement -> IF BoolExpr THEN closed_statement ELSE . open_statement
    (58) closed_if_statement -> IF BoolExpr THEN closed_statement ELSE . closed_statement
    (30) open_statement -> . label COLON non_labeled_open_statement
    (31) open_statement -> . non_labeled_open_statement
    (32) closed_statement -> . label COLON non_labeled_closed_statement
    (33) closed_statement -> . non_labeled_closed_statement
    (70) label -> . DIGSEQ
    (34) non_labeled_open_statement -> . open_if_statement
    (35) non_labeled_open_statement -> . open_while_statement
    (36) non_labeled_open_statement -> . open_for_statement
    (37) non_labeled_closed_statement -> . assignment_statement
    (38) non_labeled_closed_statement -> . compound_statement
    (39) non_labeled_closed_statement -> . closed_if_statement
    (40) non_labeled_closed_statement -> . closed_while_statement
    (41) non_labeled_closed_statement -> . closed_for_statement
    (42) non_labeled_closed_statement -> . goto_statement
    (43) non_labeled_closed_statement -> . empty
    (44) non_labeled_closed_statement -> . case_statement
    (45) non_labeled_closed_statement -> . continue_statement
    (47) non_labeled_closed_statement -> . break_statement
    (56) open_if_statement -> . IF BoolExpr THEN Statement
    (57) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (59) open_while_statement -> . WHILE BoolExpr DO open_statement
    (61) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (67) assignment_statement -> . Variable ASSIGNMENT Expr
    (68) compound_statement -> . BEGIN StateList END
    (58) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (60) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (62) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (69) goto_statement -> . GOTO label
    (92) empty -> .
    (49) case_statement -> . CASE case_index OF case_element_list END
    (50) case_statement -> . CASE case_index OF case_element_list SEMICOLON END
    (46) continue_statement -> . CONTINUE
    (48) break_statement -> . BREAK
    (19) Variable -> . ID

    DIGSEQ          shift and go to state 25
    IF              shift and go to state 66
    WHILE           shift and go to state 67
    FOR             shift and go to state 68
    BEGIN           shift and go to state 32
    GOTO            shift and go to state 70
    END             reduce using rule 92 (empty -> .)
    SEMICOLON       reduce using rule 92 (empty -> .)
    ELSE            reduce using rule 92 (empty -> .)
    CASE            shift and go to state 71
    CONTINUE        shift and go to state 72
    BREAK           shift and go to state 73
    ID              shift and go to state 18

    closed_statement               shift and go to state 184
    open_statement                 shift and go to state 185
    label                          shift and go to state 50
    non_labeled_open_statement     shift and go to state 51
    non_labeled_closed_statement   shift and go to state 52
    open_if_statement              shift and go to state 53
    open_while_statement           shift and go to state 54
    open_for_statement             shift and go to state 55
    assignment_statement           shift and go to state 56
    compound_statement             shift and go to state 57
    closed_if_statement            shift and go to state 58
    closed_while_statement         shift and go to state 59
    closed_for_statement           shift and go to state 60
    goto_statement                 shift and go to state 61
    empty                          shift and go to state 62
    case_statement                 shift and go to state 63
    continue_statement             shift and go to state 64
    break_statement                shift and go to state 65
    Variable                       shift and go to state 69

state 170

    (32) closed_statement -> label COLON . non_labeled_closed_statement
    (30) open_statement -> label COLON . non_labeled_open_statement
    (37) non_labeled_closed_statement -> . assignment_statement
    (38) non_labeled_closed_statement -> . compound_statement
    (39) non_labeled_closed_statement -> . closed_if_statement
    (40) non_labeled_closed_statement -> . closed_while_statement
    (41) non_labeled_closed_statement -> . closed_for_statement
    (42) non_labeled_closed_statement -> . goto_statement
    (43) non_labeled_closed_statement -> . empty
    (44) non_labeled_closed_statement -> . case_statement
    (45) non_labeled_closed_statement -> . continue_statement
    (47) non_labeled_closed_statement -> . break_statement
    (34) non_labeled_open_statement -> . open_if_statement
    (35) non_labeled_open_statement -> . open_while_statement
    (36) non_labeled_open_statement -> . open_for_statement
    (67) assignment_statement -> . Variable ASSIGNMENT Expr
    (68) compound_statement -> . BEGIN StateList END
    (58) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (60) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (62) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (69) goto_statement -> . GOTO label
    (92) empty -> .
    (49) case_statement -> . CASE case_index OF case_element_list END
    (50) case_statement -> . CASE case_index OF case_element_list SEMICOLON END
    (46) continue_statement -> . CONTINUE
    (48) break_statement -> . BREAK
    (56) open_if_statement -> . IF BoolExpr THEN Statement
    (57) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (59) open_while_statement -> . WHILE BoolExpr DO open_statement
    (61) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (19) Variable -> . ID

    BEGIN           shift and go to state 32
    IF              shift and go to state 137
    WHILE           shift and go to state 141
    FOR             shift and go to state 142
    GOTO            shift and go to state 70
    ELSE            reduce using rule 92 (empty -> .)
    END             reduce using rule 92 (empty -> .)
    SEMICOLON       reduce using rule 92 (empty -> .)
    CASE            shift and go to state 71
    CONTINUE        shift and go to state 72
    BREAK           shift and go to state 73
    ID              shift and go to state 18

    non_labeled_closed_statement   shift and go to state 107
    non_labeled_open_statement     shift and go to state 106
    assignment_statement           shift and go to state 56
    compound_statement             shift and go to state 57
    closed_if_statement            shift and go to state 58
    closed_while_statement         shift and go to state 59
    closed_for_statement           shift and go to state 60
    goto_statement                 shift and go to state 61
    empty                          shift and go to state 62
    case_statement                 shift and go to state 63
    continue_statement             shift and go to state 64
    break_statement                shift and go to state 65
    open_if_statement              shift and go to state 53
    open_while_statement           shift and go to state 54
    open_for_statement             shift and go to state 55
    Variable                       shift and go to state 69

state 171

    (60) closed_while_statement -> WHILE BoolExpr . DO closed_statement
    (59) open_while_statement -> WHILE BoolExpr . DO open_statement
    (87) BoolExpr -> BoolExpr . AND BoolExpr
    (88) BoolExpr -> BoolExpr . OR BoolExpr

    DO              shift and go to state 186
    AND             shift and go to state 109
    OR              shift and go to state 110


state 172

    (62) closed_for_statement -> FOR Variable . ASSIGNMENT initial_value direction final_value DO closed_statement
    (61) open_for_statement -> FOR Variable . ASSIGNMENT initial_value direction final_value DO open_statement

    ASSIGNMENT      shift and go to state 187


state 173

    (61) open_for_statement -> FOR Variable ASSIGNMENT initial_value direction . final_value DO open_statement
    (62) closed_for_statement -> FOR Variable ASSIGNMENT initial_value direction . final_value DO closed_statement
    (64) final_value -> . Expr
    (71) Expr -> . Expr PLUS Expr
    (72) Expr -> . Expr MINUS Expr
    (73) Expr -> . Expr TIMES Expr
    (74) Expr -> . Expr DIVIDE Expr
    (75) Expr -> . LPAREN Expr RPAREN
    (76) Expr -> . MINUS Expr
    (77) Expr -> . Variable
    (78) Expr -> . const
    (19) Variable -> . ID
    (79) const -> . INT_NUMBER
    (80) const -> . REAL_NUMBER

    LPAREN          shift and go to state 99
    MINUS           shift and go to state 88
    ID              shift and go to state 18
    INT_NUMBER      shift and go to state 91
    REAL_NUMBER     shift and go to state 92

    Variable                       shift and go to state 89
    final_value                    shift and go to state 188
    Expr                           shift and go to state 189
    const                          shift and go to state 90

state 174

    (65) direction -> TO .

    LPAREN          reduce using rule 65 (direction -> TO .)
    MINUS           reduce using rule 65 (direction -> TO .)
    ID              reduce using rule 65 (direction -> TO .)
    INT_NUMBER      reduce using rule 65 (direction -> TO .)
    REAL_NUMBER     reduce using rule 65 (direction -> TO .)


state 175

    (66) direction -> DOWNTO .

    LPAREN          reduce using rule 66 (direction -> DOWNTO .)
    MINUS           reduce using rule 66 (direction -> DOWNTO .)
    ID              reduce using rule 66 (direction -> DOWNTO .)
    INT_NUMBER      reduce using rule 66 (direction -> DOWNTO .)
    REAL_NUMBER     reduce using rule 66 (direction -> DOWNTO .)


state 176

    (49) case_statement -> CASE case_index OF case_element_list END .

    END             reduce using rule 49 (case_statement -> CASE case_index OF case_element_list END .)
    SEMICOLON       reduce using rule 49 (case_statement -> CASE case_index OF case_element_list END .)
    ELSE            reduce using rule 49 (case_statement -> CASE case_index OF case_element_list END .)


state 177

    (50) case_statement -> CASE case_index OF case_element_list SEMICOLON . END
    (52) case_element_list -> case_element_list SEMICOLON . case_element
    (54) case_element -> . case_constant COLON Statement
    (55) case_constant -> . const
    (79) const -> . INT_NUMBER
    (80) const -> . REAL_NUMBER

    END             shift and go to state 190
    INT_NUMBER      shift and go to state 91
    REAL_NUMBER     shift and go to state 92

    case_element                   shift and go to state 191
    case_constant                  shift and go to state 163
    const                          shift and go to state 164

state 178

    (54) case_element -> case_constant COLON . Statement
    (28) Statement -> . open_statement
    (29) Statement -> . closed_statement
    (30) open_statement -> . label COLON non_labeled_open_statement
    (31) open_statement -> . non_labeled_open_statement
    (32) closed_statement -> . label COLON non_labeled_closed_statement
    (33) closed_statement -> . non_labeled_closed_statement
    (70) label -> . DIGSEQ
    (34) non_labeled_open_statement -> . open_if_statement
    (35) non_labeled_open_statement -> . open_while_statement
    (36) non_labeled_open_statement -> . open_for_statement
    (37) non_labeled_closed_statement -> . assignment_statement
    (38) non_labeled_closed_statement -> . compound_statement
    (39) non_labeled_closed_statement -> . closed_if_statement
    (40) non_labeled_closed_statement -> . closed_while_statement
    (41) non_labeled_closed_statement -> . closed_for_statement
    (42) non_labeled_closed_statement -> . goto_statement
    (43) non_labeled_closed_statement -> . empty
    (44) non_labeled_closed_statement -> . case_statement
    (45) non_labeled_closed_statement -> . continue_statement
    (47) non_labeled_closed_statement -> . break_statement
    (56) open_if_statement -> . IF BoolExpr THEN Statement
    (57) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (59) open_while_statement -> . WHILE BoolExpr DO open_statement
    (61) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (67) assignment_statement -> . Variable ASSIGNMENT Expr
    (68) compound_statement -> . BEGIN StateList END
    (58) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (60) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (62) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (69) goto_statement -> . GOTO label
    (92) empty -> .
    (49) case_statement -> . CASE case_index OF case_element_list END
    (50) case_statement -> . CASE case_index OF case_element_list SEMICOLON END
    (46) continue_statement -> . CONTINUE
    (48) break_statement -> . BREAK
    (19) Variable -> . ID

    DIGSEQ          shift and go to state 25
    IF              shift and go to state 66
    WHILE           shift and go to state 67
    FOR             shift and go to state 68
    BEGIN           shift and go to state 32
    GOTO            shift and go to state 70
    END             reduce using rule 92 (empty -> .)
    SEMICOLON       reduce using rule 92 (empty -> .)
    CASE            shift and go to state 71
    CONTINUE        shift and go to state 72
    BREAK           shift and go to state 73
    ID              shift and go to state 18

    Statement                      shift and go to state 192
    open_statement                 shift and go to state 48
    closed_statement               shift and go to state 49
    label                          shift and go to state 50
    non_labeled_open_statement     shift and go to state 51
    non_labeled_closed_statement   shift and go to state 52
    open_if_statement              shift and go to state 53
    open_while_statement           shift and go to state 54
    open_for_statement             shift and go to state 55
    assignment_statement           shift and go to state 56
    compound_statement             shift and go to state 57
    closed_if_statement            shift and go to state 58
    closed_while_statement         shift and go to state 59
    closed_for_statement           shift and go to state 60
    goto_statement                 shift and go to state 61
    empty                          shift and go to state 62
    case_statement                 shift and go to state 63
    continue_statement             shift and go to state 64
    break_statement                shift and go to state 65
    Variable                       shift and go to state 69

state 179

    (10) ArrayDefState -> TYPE arrayName EQ ARRAY LBRAC index_list RBRAC OF . Type
