Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVEI
    LLAVED
    MOD
    FUNCTION
    RETURN
    CHAR
    STRING
    USES
    CONST

Grammar

Rule 0     S' -> ProgDef
    PLUS            reduce using rule 67 (Expr -> LPAREN Expr RPAREN .)
    MINUS           reduce using rule 67 (Expr -> LPAREN Expr RPAREN .)
    TIMES           reduce using rule 67 (Expr -> LPAREN Expr RPAREN .)
    DIVIDE          reduce using rule 67 (Expr -> LPAREN Expr RPAREN .)
    THEN            reduce using rule 67 (Expr -> LPAREN Expr RPAREN .)
    AND             reduce using rule 67 (Expr -> LPAREN Expr RPAREN .)
    OR              reduce using rule 67 (Expr -> LPAREN Expr RPAREN .)
    DO              reduce using rule 67 (Expr -> LPAREN Expr RPAREN .)
    OF              reduce using rule 67 (Expr -> LPAREN Expr RPAREN .)
    RPAREN          reduce using rule 67 (Expr -> LPAREN Expr RPAREN .)
    END             reduce using rule 67 (Expr -> LPAREN Expr RPAREN .)
    SEMICOLON       reduce using rule 67 (Expr -> LPAREN Expr RPAREN .)
    ELSE            reduce using rule 67 (Expr -> LPAREN Expr RPAREN .)
    TO              reduce using rule 67 (Expr -> LPAREN Expr RPAREN .)
    DOWNTO          reduce using rule 67 (Expr -> LPAREN Expr RPAREN .)


state 121

    (51) open_while_statement -> WHILE BoolExpr DO open_statement .

    END             reduce using rule 51 (open_while_statement -> WHILE BoolExpr DO open_statement .)
    SEMICOLON       reduce using rule 51 (open_while_statement -> WHILE BoolExpr DO open_statement .)


state 122

    (52) closed_while_statement -> WHILE BoolExpr DO closed_statement .

    END             reduce using rule 52 (closed_while_statement -> WHILE BoolExpr DO closed_statement .)
    SEMICOLON       reduce using rule 52 (closed_while_statement -> WHILE BoolExpr DO closed_statement .)
    ELSE            reduce using rule 52 (closed_while_statement -> WHILE BoolExpr DO closed_statement .)


state 123

    (53) open_for_statement -> FOR Variable ASSIGNMENT initial_value . direction final_value DO open_statement
    (54) closed_for_statement -> FOR Variable ASSIGNMENT initial_value . direction final_value DO closed_statement
    (57) direction -> . TO
    (58) direction -> . DOWNTO

    TO              shift and go to state 136
    DOWNTO          shift and go to state 137

    direction                      shift and go to state 135

state 124

    (55) initial_value -> Expr .
    (63) Expr -> Expr . PLUS Expr
    (64) Expr -> Expr . MINUS Expr
    (65) Expr -> Expr . TIMES Expr
    (66) Expr -> Expr . DIVIDE Expr

    TO              reduce using rule 55 (initial_value -> Expr .)
    DOWNTO          reduce using rule 55 (initial_value -> Expr .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90


state 125

    (41) case_statement -> CASE case_index OF case_element_list . END
    (42) case_statement -> CASE case_index OF case_element_list . SEMICOLON END
    (44) case_element_list -> case_element_list . SEMICOLON case_element

    END             shift and go to state 138
    SEMICOLON       shift and go to state 139


state 126

    (45) case_element_list -> case_element .

    END             reduce using rule 45 (case_element_list -> case_element .)
    SEMICOLON       reduce using rule 45 (case_element_list -> case_element .)


state 127

    (46) case_element -> case_constant . COLON Statement

    COLON           shift and go to state 140


state 128

    (47) case_constant -> const .

    COLON           reduce using rule 47 (case_constant -> const .)


state 129

    (10) ArrayDefState -> TYPE arrayName EQ ARRAY LBRAC . index_list RBRAC OF Type
    (12) index_list -> . index_list COMMA index
    (13) index_list -> . index
    (14) index -> . startIndex DOTDOT endIndex
    (20) startIndex -> . const
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    INT_NUMBER      shift and go to state 58
    REAL_NUMBER     shift and go to state 59

    index_list                     shift and go to state 141
    index                          shift and go to state 142
    startIndex                     shift and go to state 143
    const                          shift and go to state 144

state 130

    (50) closed_if_statement -> IF BoolExpr . THEN closed_statement ELSE closed_statement
    (48) open_if_statement -> IF BoolExpr . THEN Statement
    (49) open_if_statement -> IF BoolExpr . THEN closed_statement ELSE open_statement
    (79) BoolExpr -> BoolExpr . AND BoolExpr
    (80) BoolExpr -> BoolExpr . OR BoolExpr

    THEN            shift and go to state 145
    AND             shift and go to state 79
    OR              shift and go to state 80


state 131

    (49) open_if_statement -> IF BoolExpr THEN closed_statement ELSE . open_statement
    (50) closed_if_statement -> IF BoolExpr THEN closed_statement ELSE . closed_statement
    (26) open_statement -> . label COLON non_labeled_open_statement
    (27) open_statement -> . non_labeled_open_statement
    (28) closed_statement -> . label COLON non_labeled_closed_statement
    (29) closed_statement -> . non_labeled_closed_statement
    (62) label -> . DIGSEQ
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (40) non_labeled_closed_statement -> . case_statement
    (48) open_if_statement -> . IF BoolExpr THEN Statement
    (49) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (51) open_while_statement -> . WHILE BoolExpr DO open_statement
    (53) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (59) assignment_statement -> . Variable ASSIGNMENT Expr
    (60) compound_statement -> . BEGIN StateList END
    (50) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (52) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (54) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (61) goto_statement -> . GOTO label
    (84) empty -> .
    (41) case_statement -> . CASE case_index OF case_element_list END
    (42) case_statement -> . CASE case_index OF case_element_list SEMICOLON END
    (19) Variable -> . ID

    DIGSEQ          shift and go to state 25
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    FOR             shift and go to state 39
    BEGIN           shift and go to state 10
    GOTO            shift and go to state 41
    END             reduce using rule 84 (empty -> .)
    SEMICOLON       reduce using rule 84 (empty -> .)
    ELSE            reduce using rule 84 (empty -> .)
    CASE            shift and go to state 42
    ID              shift and go to state 17

    closed_statement               shift and go to state 146
    open_statement                 shift and go to state 147
    label                          shift and go to state 22
    non_labeled_open_statement     shift and go to state 23
    non_labeled_closed_statement   shift and go to state 24
    open_if_statement              shift and go to state 26
    open_while_statement           shift and go to state 27
    open_for_statement             shift and go to state 28
    assignment_statement           shift and go to state 29
    compound_statement             shift and go to state 30
    closed_if_statement            shift and go to state 31
    closed_while_statement         shift and go to state 32
    closed_for_statement           shift and go to state 33
    goto_statement                 shift and go to state 34
    empty                          shift and go to state 35
    case_statement                 shift and go to state 36
    Variable                       shift and go to state 40

state 132

    (28) closed_statement -> label COLON . non_labeled_closed_statement
    (26) open_statement -> label COLON . non_labeled_open_statement
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (40) non_labeled_closed_statement -> . case_statement
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (59) assignment_statement -> . Variable ASSIGNMENT Expr
    (60) compound_statement -> . BEGIN StateList END
    (50) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (52) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (54) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (61) goto_statement -> . GOTO label
    (84) empty -> .
    (41) case_statement -> . CASE case_index OF case_element_list END
    (42) case_statement -> . CASE case_index OF case_element_list SEMICOLON END
    (48) open_if_statement -> . IF BoolExpr THEN Statement
    (49) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (51) open_while_statement -> . WHILE BoolExpr DO open_statement
    (53) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (19) Variable -> . ID

    BEGIN           shift and go to state 10
    IF              shift and go to state 101
    WHILE           shift and go to state 105
    FOR             shift and go to state 106
    GOTO            shift and go to state 41
    ELSE            reduce using rule 84 (empty -> .)
    END             reduce using rule 84 (empty -> .)
    SEMICOLON       reduce using rule 84 (empty -> .)
    CASE            shift and go to state 42
    ID              shift and go to state 17

    non_labeled_closed_statement   shift and go to state 77
    non_labeled_open_statement     shift and go to state 76
    assignment_statement           shift and go to state 29
    compound_statement             shift and go to state 30
    closed_if_statement            shift and go to state 31
    closed_while_statement         shift and go to state 32
    closed_for_statement           shift and go to state 33
    goto_statement                 shift and go to state 34
    empty                          shift and go to state 35
    case_statement                 shift and go to state 36
    open_if_statement              shift and go to state 26
    open_while_statement           shift and go to state 27
    open_for_statement             shift and go to state 28
    Variable                       shift and go to state 40

state 133

    (52) closed_while_statement -> WHILE BoolExpr . DO closed_statement
    (51) open_while_statement -> WHILE BoolExpr . DO open_statement
    (79) BoolExpr -> BoolExpr . AND BoolExpr
    (80) BoolExpr -> BoolExpr . OR BoolExpr

    DO              shift and go to state 148
    AND             shift and go to state 79
    OR              shift and go to state 80


state 134

    (54) closed_for_statement -> FOR Variable . ASSIGNMENT initial_value direction final_value DO closed_statement
    (53) open_for_statement -> FOR Variable . ASSIGNMENT initial_value direction final_value DO open_statement

    ASSIGNMENT      shift and go to state 149


state 135

    (53) open_for_statement -> FOR Variable ASSIGNMENT initial_value direction . final_value DO open_statement
    (54) closed_for_statement -> FOR Variable ASSIGNMENT initial_value direction . final_value DO closed_statement
    (56) final_value -> . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    LPAREN          shift and go to state 66
    MINUS           shift and go to state 55
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 58
    REAL_NUMBER     shift and go to state 59

    Variable                       shift and go to state 56
    final_value                    shift and go to state 150
    Expr                           shift and go to state 151
    const                          shift and go to state 57

state 136

    (57) direction -> TO .

    LPAREN          reduce using rule 57 (direction -> TO .)
    MINUS           reduce using rule 57 (direction -> TO .)
    ID              reduce using rule 57 (direction -> TO .)
    INT_NUMBER      reduce using rule 57 (direction -> TO .)
    REAL_NUMBER     reduce using rule 57 (direction -> TO .)


state 137

    (58) direction -> DOWNTO .

    LPAREN          reduce using rule 58 (direction -> DOWNTO .)
    MINUS           reduce using rule 58 (direction -> DOWNTO .)
    ID              reduce using rule 58 (direction -> DOWNTO .)
    INT_NUMBER      reduce using rule 58 (direction -> DOWNTO .)
    REAL_NUMBER     reduce using rule 58 (direction -> DOWNTO .)


state 138

    (41) case_statement -> CASE case_index OF case_element_list END .

    END             reduce using rule 41 (case_statement -> CASE case_index OF case_element_list END .)
    SEMICOLON       reduce using rule 41 (case_statement -> CASE case_index OF case_element_list END .)
    ELSE            reduce using rule 41 (case_statement -> CASE case_index OF case_element_list END .)


state 139

    (42) case_statement -> CASE case_index OF case_element_list SEMICOLON . END
    (44) case_element_list -> case_element_list SEMICOLON . case_element
    (46) case_element -> . case_constant COLON Statement
    (47) case_constant -> . const
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    END             shift and go to state 152
    INT_NUMBER      shift and go to state 58
    REAL_NUMBER     shift and go to state 59

    case_element                   shift and go to state 153
    case_constant                  shift and go to state 127
    const                          shift and go to state 128

state 140

    (46) case_element -> case_constant COLON . Statement
    (24) Statement -> . open_statement
    (25) Statement -> . closed_statement
    (26) open_statement -> . label COLON non_labeled_open_statement
    (27) open_statement -> . non_labeled_open_statement
    (28) closed_statement -> . label COLON non_labeled_closed_statement
    (29) closed_statement -> . non_labeled_closed_statement
    (62) label -> . DIGSEQ
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (40) non_labeled_closed_statement -> . case_statement
    (48) open_if_statement -> . IF BoolExpr THEN Statement
    (49) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (51) open_while_statement -> . WHILE BoolExpr DO open_statement
    (53) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (59) assignment_statement -> . Variable ASSIGNMENT Expr
    (60) compound_statement -> . BEGIN StateList END
    (50) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (52) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (54) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (61) goto_statement -> . GOTO label
    (84) empty -> .
    (41) case_statement -> . CASE case_index OF case_element_list END
    (42) case_statement -> . CASE case_index OF case_element_list SEMICOLON END
    (19) Variable -> . ID

    DIGSEQ          shift and go to state 25
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    FOR             shift and go to state 39
    BEGIN           shift and go to state 10
    GOTO            shift and go to state 41
    END             reduce using rule 84 (empty -> .)
    SEMICOLON       reduce using rule 84 (empty -> .)
    CASE            shift and go to state 42
    ID              shift and go to state 17

    Statement                      shift and go to state 154
    open_statement                 shift and go to state 20
    closed_statement               shift and go to state 21
    label                          shift and go to state 22
    non_labeled_open_statement     shift and go to state 23
    non_labeled_closed_statement   shift and go to state 24
    open_if_statement              shift and go to state 26
    open_while_statement           shift and go to state 27
    open_for_statement             shift and go to state 28
    assignment_statement           shift and go to state 29
    compound_statement             shift and go to state 30
    closed_if_statement            shift and go to state 31
    closed_while_statement         shift and go to state 32
    closed_for_statement           shift and go to state 33
    goto_statement                 shift and go to state 34
    empty                          shift and go to state 35
    case_statement                 shift and go to state 36
    Variable                       shift and go to state 40

state 141

    (10) ArrayDefState -> TYPE arrayName EQ ARRAY LBRAC index_list . RBRAC OF Type
    (12) index_list -> index_list . COMMA index

    RBRAC           shift and go to state 155
    COMMA           shift and go to state 156


state 142

    (13) index_list -> index .

    RBRAC           reduce using rule 13 (index_list -> index .)
    COMMA           reduce using rule 13 (index_list -> index .)


state 143

    (14) index -> startIndex . DOTDOT endIndex

    DOTDOT          shift and go to state 157


state 144

    (20) startIndex -> const .

    DOTDOT          reduce using rule 20 (startIndex -> const .)


state 145

    (50) closed_if_statement -> IF BoolExpr THEN . closed_statement ELSE closed_statement
    (48) open_if_statement -> IF BoolExpr THEN . Statement
    (49) open_if_statement -> IF BoolExpr THEN . closed_statement ELSE open_statement
    (28) closed_statement -> . label COLON non_labeled_closed_statement
    (29) closed_statement -> . non_labeled_closed_statement
    (24) Statement -> . open_statement
    (25) Statement -> . closed_statement
    (62) label -> . DIGSEQ
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (40) non_labeled_closed_statement -> . case_statement
    (26) open_statement -> . label COLON non_labeled_open_statement
    (27) open_statement -> . non_labeled_open_statement
    (59) assignment_statement -> . Variable ASSIGNMENT Expr
    (60) compound_statement -> . BEGIN StateList END
    (50) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (52) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (54) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (61) goto_statement -> . GOTO label
    (84) empty -> .
    (41) case_statement -> . CASE case_index OF case_element_list END
    (42) case_statement -> . CASE case_index OF case_element_list SEMICOLON END
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (19) Variable -> . ID
    (48) open_if_statement -> . IF BoolExpr THEN Statement
    (49) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (51) open_while_statement -> . WHILE BoolExpr DO open_statement
    (53) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement

    DIGSEQ          shift and go to state 25
    BEGIN           shift and go to state 10
    IF              shift and go to state 101
    WHILE           shift and go to state 105
    FOR             shift and go to state 106
    GOTO            shift and go to state 41
    ELSE            reduce using rule 84 (empty -> .)
    END             reduce using rule 84 (empty -> .)
    SEMICOLON       reduce using rule 84 (empty -> .)
    CASE            shift and go to state 42
    ID              shift and go to state 17

    closed_statement               shift and go to state 158
    Statement                      shift and go to state 102
    open_statement                 shift and go to state 20
    label                          shift and go to state 104
    non_labeled_closed_statement   shift and go to state 24
    assignment_statement           shift and go to state 29
    compound_statement             shift and go to state 30
    closed_if_statement            shift and go to state 31
    closed_while_statement         shift and go to state 32
    closed_for_statement           shift and go to state 33
    goto_statement                 shift and go to state 34
    empty                          shift and go to state 35
    case_statement                 shift and go to state 36
    non_labeled_open_statement     shift and go to state 23
    Variable                       shift and go to state 40
    open_if_statement              shift and go to state 26
    open_while_statement           shift and go to state 27
    open_for_statement             shift and go to state 28

state 146

    (50) closed_if_statement -> IF BoolExpr THEN closed_statement ELSE closed_statement .

    END             reduce using rule 50 (closed_if_statement -> IF BoolExpr THEN closed_statement ELSE closed_statement .)
    SEMICOLON       reduce using rule 50 (closed_if_statement -> IF BoolExpr THEN closed_statement ELSE closed_statement .)
    ELSE            reduce using rule 50 (closed_if_statement -> IF BoolExpr THEN closed_statement ELSE closed_statement .)


state 147

    (49) open_if_statement -> IF BoolExpr THEN closed_statement ELSE open_statement .

    END             reduce using rule 49 (open_if_statement -> IF BoolExpr THEN closed_statement ELSE open_statement .)
    SEMICOLON       reduce using rule 49 (open_if_statement -> IF BoolExpr THEN closed_statement ELSE open_statement .)


state 148

    (52) closed_while_statement -> WHILE BoolExpr DO . closed_statement
    (51) open_while_statement -> WHILE BoolExpr DO . open_statement
    (28) closed_statement -> . label COLON non_labeled_closed_statement
    (29) closed_statement -> . non_labeled_closed_statement
    (26) open_statement -> . label COLON non_labeled_open_statement
    (27) open_statement -> . non_labeled_open_statement
    (62) label -> . DIGSEQ
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (40) non_labeled_closed_statement -> . case_statement
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (59) assignment_statement -> . Variable ASSIGNMENT Expr
    (60) compound_statement -> . BEGIN StateList END
    (50) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (52) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (54) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (61) goto_statement -> . GOTO label
    (84) empty -> .
    (41) case_statement -> . CASE case_index OF case_element_list END
    (42) case_statement -> . CASE case_index OF case_element_list SEMICOLON END
    (48) open_if_statement -> . IF BoolExpr THEN Statement
    (49) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (51) open_while_statement -> . WHILE BoolExpr DO open_statement
    (53) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (19) Variable -> . ID

    DIGSEQ          shift and go to state 25
    BEGIN           shift and go to state 10
    IF              shift and go to state 101
    WHILE           shift and go to state 105
    FOR             shift and go to state 106
    GOTO            shift and go to state 41
    ELSE            reduce using rule 84 (empty -> .)
    END             reduce using rule 84 (empty -> .)
    SEMICOLON       reduce using rule 84 (empty -> .)
    CASE            shift and go to state 42
    ID              shift and go to state 17

    closed_statement               shift and go to state 122
    open_statement                 shift and go to state 121
    label                          shift and go to state 104
    non_labeled_closed_statement   shift and go to state 24
    non_labeled_open_statement     shift and go to state 23
    assignment_statement           shift and go to state 29
    compound_statement             shift and go to state 30
    closed_if_statement            shift and go to state 31
    closed_while_statement         shift and go to state 32
    closed_for_statement           shift and go to state 33
    goto_statement                 shift and go to state 34
    empty                          shift and go to state 35
    case_statement                 shift and go to state 36
    open_if_statement              shift and go to state 26
    open_while_statement           shift and go to state 27
    open_for_statement             shift and go to state 28
    Variable                       shift and go to state 40

state 149

    (54) closed_for_statement -> FOR Variable ASSIGNMENT . initial_value direction final_value DO closed_statement
    (53) open_for_statement -> FOR Variable ASSIGNMENT . initial_value direction final_value DO open_statement
    (55) initial_value -> . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    LPAREN          shift and go to state 66
    MINUS           shift and go to state 55
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 58
    REAL_NUMBER     shift and go to state 59

    Variable                       shift and go to state 56
    initial_value                  shift and go to state 159
    Expr                           shift and go to state 124
    const                          shift and go to state 57

state 150

    (53) open_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value . DO open_statement
    (54) closed_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value . DO closed_statement

    DO              shift and go to state 160


state 151

    (56) final_value -> Expr .
    (63) Expr -> Expr . PLUS Expr
    (64) Expr -> Expr . MINUS Expr
    (65) Expr -> Expr . TIMES Expr
    (66) Expr -> Expr . DIVIDE Expr

    DO              reduce using rule 56 (final_value -> Expr .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90


state 152

    (42) case_statement -> CASE case_index OF case_element_list SEMICOLON END .

    END             reduce using rule 42 (case_statement -> CASE case_index OF case_element_list SEMICOLON END .)
    SEMICOLON       reduce using rule 42 (case_statement -> CASE case_index OF case_element_list SEMICOLON END .)
    ELSE            reduce using rule 42 (case_statement -> CASE case_index OF case_element_list SEMICOLON END .)


state 153

    (44) case_element_list -> case_element_list SEMICOLON case_element .

    END             reduce using rule 44 (case_element_list -> case_element_list SEMICOLON case_element .)
    SEMICOLON       reduce using rule 44 (case_element_list -> case_element_list SEMICOLON case_element .)


state 154

    (46) case_element -> case_constant COLON Statement .

    END             reduce using rule 46 (case_element -> case_constant COLON Statement .)
    SEMICOLON       reduce using rule 46 (case_element -> case_constant COLON Statement .)


state 155

    (10) ArrayDefState -> TYPE arrayName EQ ARRAY LBRAC index_list RBRAC . OF Type

    OF              shift and go to state 161


state 156

    (12) index_list -> index_list COMMA . index
    (14) index -> . startIndex DOTDOT endIndex
    (20) startIndex -> . const
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    INT_NUMBER      shift and go to state 58
    REAL_NUMBER     shift and go to state 59

    index                          shift and go to state 162
    startIndex                     shift and go to state 143
    const                          shift and go to state 144

state 157

    (14) index -> startIndex DOTDOT . endIndex
    (21) endIndex -> . const
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    INT_NUMBER      shift and go to state 58
    REAL_NUMBER     shift and go to state 59

    endIndex                       shift and go to state 163
    const                          shift and go to state 164

state 158

    (50) closed_if_statement -> IF BoolExpr THEN closed_statement . ELSE closed_statement
    (49) open_if_statement -> IF BoolExpr THEN closed_statement . ELSE open_statement
    (25) Statement -> closed_statement .

    ELSE            shift and go to state 165
    END             reduce using rule 25 (Statement -> closed_statement .)
    SEMICOLON       reduce using rule 25 (Statement -> closed_statement .)


state 159

    (54) closed_for_statement -> FOR Variable ASSIGNMENT initial_value . direction final_value DO closed_statement
    (53) open_for_statement -> FOR Variable ASSIGNMENT initial_value . direction final_value DO open_statement
    (57) direction -> . TO
    (58) direction -> . DOWNTO

    TO              shift and go to state 136
    DOWNTO          shift and go to state 137

    direction                      shift and go to state 166

state 160

    (53) open_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value DO . open_statement
    (54) closed_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value DO . closed_statement
    (26) open_statement -> . label COLON non_labeled_open_statement
    (27) open_statement -> . non_labeled_open_statement
    (28) closed_statement -> . label COLON non_labeled_closed_statement
    (29) closed_statement -> . non_labeled_closed_statement
    (62) label -> . DIGSEQ
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (40) non_labeled_closed_statement -> . case_statement
    (48) open_if_statement -> . IF BoolExpr THEN Statement
    (49) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (51) open_while_statement -> . WHILE BoolExpr DO open_statement
    (53) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (59) assignment_statement -> . Variable ASSIGNMENT Expr
    (60) compound_statement -> . BEGIN StateList END
    (50) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (52) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (54) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (61) goto_statement -> . GOTO label
    (84) empty -> .
    (41) case_statement -> . CASE case_index OF case_element_list END
    (42) case_statement -> . CASE case_index OF case_element_list SEMICOLON END
    (19) Variable -> . ID

    DIGSEQ          shift and go to state 25
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    FOR             shift and go to state 39
    BEGIN           shift and go to state 10
    GOTO            shift and go to state 41
    END             reduce using rule 84 (empty -> .)
    SEMICOLON       reduce using rule 84 (empty -> .)
    ELSE            reduce using rule 84 (empty -> .)
    CASE            shift and go to state 42
    ID              shift and go to state 17

    Variable                       shift and go to state 40
    open_statement                 shift and go to state 167
    closed_statement               shift and go to state 168
    label                          shift and go to state 22
    non_labeled_open_statement     shift and go to state 23
    non_labeled_closed_statement   shift and go to state 24
    open_if_statement              shift and go to state 26
    open_while_statement           shift and go to state 27
    open_for_statement             shift and go to state 28
    assignment_statement           shift and go to state 29
    compound_statement             shift and go to state 30
    closed_if_statement            shift and go to state 31
    closed_while_statement         shift and go to state 32
    closed_for_statement           shift and go to state 33
