Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVEI
    LLAVED
    MOD
    RETURN
    CHAR
    STRING
    USES
    CONST

Grammar

Rule 0     S' -> ProgDef
  ! PLUS            [ shift and go to state 104 ]
  ! MINUS           [ shift and go to state 105 ]


state 136

    (64) Expr -> Expr MINUS Expr .
    (63) Expr -> Expr . PLUS Expr
    (64) Expr -> Expr . MINUS Expr
    (65) Expr -> Expr . TIMES Expr
    (66) Expr -> Expr . DIVIDE Expr

    LT              reduce using rule 64 (Expr -> Expr MINUS Expr .)
    LE              reduce using rule 64 (Expr -> Expr MINUS Expr .)
    GT              reduce using rule 64 (Expr -> Expr MINUS Expr .)
    GE              reduce using rule 64 (Expr -> Expr MINUS Expr .)
    EQ              reduce using rule 64 (Expr -> Expr MINUS Expr .)
    NE              reduce using rule 64 (Expr -> Expr MINUS Expr .)
    PLUS            reduce using rule 64 (Expr -> Expr MINUS Expr .)
    MINUS           reduce using rule 64 (Expr -> Expr MINUS Expr .)
    THEN            reduce using rule 64 (Expr -> Expr MINUS Expr .)
    AND             reduce using rule 64 (Expr -> Expr MINUS Expr .)
    OR              reduce using rule 64 (Expr -> Expr MINUS Expr .)
    DO              reduce using rule 64 (Expr -> Expr MINUS Expr .)
    OF              reduce using rule 64 (Expr -> Expr MINUS Expr .)
    RPAREN          reduce using rule 64 (Expr -> Expr MINUS Expr .)
    END             reduce using rule 64 (Expr -> Expr MINUS Expr .)
    SEMICOLON       reduce using rule 64 (Expr -> Expr MINUS Expr .)
    ELSE            reduce using rule 64 (Expr -> Expr MINUS Expr .)
    TO              reduce using rule 64 (Expr -> Expr MINUS Expr .)
    DOWNTO          reduce using rule 64 (Expr -> Expr MINUS Expr .)
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107

  ! TIMES           [ reduce using rule 64 (Expr -> Expr MINUS Expr .) ]
  ! DIVIDE          [ reduce using rule 64 (Expr -> Expr MINUS Expr .) ]
  ! PLUS            [ shift and go to state 104 ]
  ! MINUS           [ shift and go to state 105 ]


state 137

    (65) Expr -> Expr TIMES Expr .
    (63) Expr -> Expr . PLUS Expr
    (64) Expr -> Expr . MINUS Expr
    (65) Expr -> Expr . TIMES Expr
    (66) Expr -> Expr . DIVIDE Expr

    LT              reduce using rule 65 (Expr -> Expr TIMES Expr .)
    LE              reduce using rule 65 (Expr -> Expr TIMES Expr .)
    GT              reduce using rule 65 (Expr -> Expr TIMES Expr .)
    GE              reduce using rule 65 (Expr -> Expr TIMES Expr .)
    EQ              reduce using rule 65 (Expr -> Expr TIMES Expr .)
    NE              reduce using rule 65 (Expr -> Expr TIMES Expr .)
    PLUS            reduce using rule 65 (Expr -> Expr TIMES Expr .)
    MINUS           reduce using rule 65 (Expr -> Expr TIMES Expr .)
    TIMES           reduce using rule 65 (Expr -> Expr TIMES Expr .)
    DIVIDE          reduce using rule 65 (Expr -> Expr TIMES Expr .)
    THEN            reduce using rule 65 (Expr -> Expr TIMES Expr .)
    AND             reduce using rule 65 (Expr -> Expr TIMES Expr .)
    OR              reduce using rule 65 (Expr -> Expr TIMES Expr .)
    DO              reduce using rule 65 (Expr -> Expr TIMES Expr .)
    OF              reduce using rule 65 (Expr -> Expr TIMES Expr .)
    RPAREN          reduce using rule 65 (Expr -> Expr TIMES Expr .)
    END             reduce using rule 65 (Expr -> Expr TIMES Expr .)
    SEMICOLON       reduce using rule 65 (Expr -> Expr TIMES Expr .)
    ELSE            reduce using rule 65 (Expr -> Expr TIMES Expr .)
    TO              reduce using rule 65 (Expr -> Expr TIMES Expr .)
    DOWNTO          reduce using rule 65 (Expr -> Expr TIMES Expr .)

  ! PLUS            [ shift and go to state 104 ]
  ! MINUS           [ shift and go to state 105 ]
  ! TIMES           [ shift and go to state 106 ]
  ! DIVIDE          [ shift and go to state 107 ]


state 138

    (66) Expr -> Expr DIVIDE Expr .
    (63) Expr -> Expr . PLUS Expr
    (64) Expr -> Expr . MINUS Expr
    (65) Expr -> Expr . TIMES Expr
    (66) Expr -> Expr . DIVIDE Expr

    LT              reduce using rule 66 (Expr -> Expr DIVIDE Expr .)
    LE              reduce using rule 66 (Expr -> Expr DIVIDE Expr .)
    GT              reduce using rule 66 (Expr -> Expr DIVIDE Expr .)
    GE              reduce using rule 66 (Expr -> Expr DIVIDE Expr .)
    EQ              reduce using rule 66 (Expr -> Expr DIVIDE Expr .)
    NE              reduce using rule 66 (Expr -> Expr DIVIDE Expr .)
    PLUS            reduce using rule 66 (Expr -> Expr DIVIDE Expr .)
    MINUS           reduce using rule 66 (Expr -> Expr DIVIDE Expr .)
    TIMES           reduce using rule 66 (Expr -> Expr DIVIDE Expr .)
    DIVIDE          reduce using rule 66 (Expr -> Expr DIVIDE Expr .)
    THEN            reduce using rule 66 (Expr -> Expr DIVIDE Expr .)
    AND             reduce using rule 66 (Expr -> Expr DIVIDE Expr .)
    OR              reduce using rule 66 (Expr -> Expr DIVIDE Expr .)
    DO              reduce using rule 66 (Expr -> Expr DIVIDE Expr .)
    OF              reduce using rule 66 (Expr -> Expr DIVIDE Expr .)
    RPAREN          reduce using rule 66 (Expr -> Expr DIVIDE Expr .)
    END             reduce using rule 66 (Expr -> Expr DIVIDE Expr .)
    SEMICOLON       reduce using rule 66 (Expr -> Expr DIVIDE Expr .)
    ELSE            reduce using rule 66 (Expr -> Expr DIVIDE Expr .)
    TO              reduce using rule 66 (Expr -> Expr DIVIDE Expr .)
    DOWNTO          reduce using rule 66 (Expr -> Expr DIVIDE Expr .)

  ! PLUS            [ shift and go to state 104 ]
  ! MINUS           [ shift and go to state 105 ]
  ! TIMES           [ shift and go to state 106 ]
  ! DIVIDE          [ shift and go to state 107 ]


state 139

    (82) BoolExpr -> LPAREN BoolExpr RPAREN .

    THEN            reduce using rule 82 (BoolExpr -> LPAREN BoolExpr RPAREN .)
    AND             reduce using rule 82 (BoolExpr -> LPAREN BoolExpr RPAREN .)
    OR              reduce using rule 82 (BoolExpr -> LPAREN BoolExpr RPAREN .)
    DO              reduce using rule 82 (BoolExpr -> LPAREN BoolExpr RPAREN .)
    RPAREN          reduce using rule 82 (BoolExpr -> LPAREN BoolExpr RPAREN .)


state 140

    (67) Expr -> LPAREN Expr RPAREN .

    LT              reduce using rule 67 (Expr -> LPAREN Expr RPAREN .)
    LE              reduce using rule 67 (Expr -> LPAREN Expr RPAREN .)
    GT              reduce using rule 67 (Expr -> LPAREN Expr RPAREN .)
    GE              reduce using rule 67 (Expr -> LPAREN Expr RPAREN .)
    EQ              reduce using rule 67 (Expr -> LPAREN Expr RPAREN .)
    NE              reduce using rule 67 (Expr -> LPAREN Expr RPAREN .)
    PLUS            reduce using rule 67 (Expr -> LPAREN Expr RPAREN .)
    MINUS           reduce using rule 67 (Expr -> LPAREN Expr RPAREN .)
    TIMES           reduce using rule 67 (Expr -> LPAREN Expr RPAREN .)
    DIVIDE          reduce using rule 67 (Expr -> LPAREN Expr RPAREN .)
    THEN            reduce using rule 67 (Expr -> LPAREN Expr RPAREN .)
    AND             reduce using rule 67 (Expr -> LPAREN Expr RPAREN .)
    OR              reduce using rule 67 (Expr -> LPAREN Expr RPAREN .)
    DO              reduce using rule 67 (Expr -> LPAREN Expr RPAREN .)
    OF              reduce using rule 67 (Expr -> LPAREN Expr RPAREN .)
    RPAREN          reduce using rule 67 (Expr -> LPAREN Expr RPAREN .)
    END             reduce using rule 67 (Expr -> LPAREN Expr RPAREN .)
    SEMICOLON       reduce using rule 67 (Expr -> LPAREN Expr RPAREN .)
    ELSE            reduce using rule 67 (Expr -> LPAREN Expr RPAREN .)
    TO              reduce using rule 67 (Expr -> LPAREN Expr RPAREN .)
    DOWNTO          reduce using rule 67 (Expr -> LPAREN Expr RPAREN .)


state 141

    (51) open_while_statement -> WHILE BoolExpr DO open_statement .

    END             reduce using rule 51 (open_while_statement -> WHILE BoolExpr DO open_statement .)
    SEMICOLON       reduce using rule 51 (open_while_statement -> WHILE BoolExpr DO open_statement .)


state 142

    (52) closed_while_statement -> WHILE BoolExpr DO closed_statement .

    END             reduce using rule 52 (closed_while_statement -> WHILE BoolExpr DO closed_statement .)
    SEMICOLON       reduce using rule 52 (closed_while_statement -> WHILE BoolExpr DO closed_statement .)
    ELSE            reduce using rule 52 (closed_while_statement -> WHILE BoolExpr DO closed_statement .)


state 143

    (53) open_for_statement -> FOR Variable ASSIGNMENT initial_value . direction final_value DO open_statement
    (54) closed_for_statement -> FOR Variable ASSIGNMENT initial_value . direction final_value DO closed_statement
    (57) direction -> . TO
    (58) direction -> . DOWNTO

    TO              shift and go to state 159
    DOWNTO          shift and go to state 160

    direction                      shift and go to state 158

state 144

    (55) initial_value -> Expr .
    (63) Expr -> Expr . PLUS Expr
    (64) Expr -> Expr . MINUS Expr
    (65) Expr -> Expr . TIMES Expr
    (66) Expr -> Expr . DIVIDE Expr

    TO              reduce using rule 55 (initial_value -> Expr .)
    DOWNTO          reduce using rule 55 (initial_value -> Expr .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 145

    (41) case_statement -> CASE case_index OF case_element_list . END
    (42) case_statement -> CASE case_index OF case_element_list . SEMICOLON END
    (44) case_element_list -> case_element_list . SEMICOLON case_element

    END             shift and go to state 161
    SEMICOLON       shift and go to state 162


state 146

    (45) case_element_list -> case_element .

    END             reduce using rule 45 (case_element_list -> case_element .)
    SEMICOLON       reduce using rule 45 (case_element_list -> case_element .)


state 147

    (46) case_element -> case_constant . COLON Statement

    COLON           shift and go to state 163


state 148

    (47) case_constant -> const .

    COLON           reduce using rule 47 (case_constant -> const .)


state 149

    (10) ArrayDefState -> TYPE arrayName EQ ARRAY LBRAC index_list . RBRAC OF Type
    (12) index_list -> index_list . COMMA index

    RBRAC           shift and go to state 164
    COMMA           shift and go to state 165


state 150

    (13) index_list -> index .

    RBRAC           reduce using rule 13 (index_list -> index .)
    COMMA           reduce using rule 13 (index_list -> index .)


state 151

    (14) index -> startIndex . DOTDOT endIndex

    DOTDOT          shift and go to state 166


state 152

    (20) startIndex -> const .

    DOTDOT          reduce using rule 20 (startIndex -> const .)


state 153

    (50) closed_if_statement -> IF BoolExpr . THEN closed_statement ELSE closed_statement
    (48) open_if_statement -> IF BoolExpr . THEN Statement
    (49) open_if_statement -> IF BoolExpr . THEN closed_statement ELSE open_statement
    (79) BoolExpr -> BoolExpr . AND BoolExpr
    (80) BoolExpr -> BoolExpr . OR BoolExpr

    THEN            shift and go to state 167
    AND             shift and go to state 96
    OR              shift and go to state 97


state 154

    (49) open_if_statement -> IF BoolExpr THEN closed_statement ELSE . open_statement
    (50) closed_if_statement -> IF BoolExpr THEN closed_statement ELSE . closed_statement
    (26) open_statement -> . label COLON non_labeled_open_statement
    (27) open_statement -> . non_labeled_open_statement
    (28) closed_statement -> . label COLON non_labeled_closed_statement
    (29) closed_statement -> . non_labeled_closed_statement
    (62) label -> . DIGSEQ
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (40) non_labeled_closed_statement -> . case_statement
    (48) open_if_statement -> . IF BoolExpr THEN Statement
    (49) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (51) open_while_statement -> . WHILE BoolExpr DO open_statement
    (53) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (59) assignment_statement -> . Variable ASSIGNMENT Expr
    (60) compound_statement -> . BEGIN StateList END
    (50) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (52) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (54) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (61) goto_statement -> . GOTO label
    (84) empty -> .
    (41) case_statement -> . CASE case_index OF case_element_list END
    (42) case_statement -> . CASE case_index OF case_element_list SEMICOLON END
    (19) Variable -> . ID

    DIGSEQ          shift and go to state 37
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    FOR             shift and go to state 51
    BEGIN           shift and go to state 21
    GOTO            shift and go to state 53
    END             reduce using rule 84 (empty -> .)
    SEMICOLON       reduce using rule 84 (empty -> .)
    ELSE            reduce using rule 84 (empty -> .)
    CASE            shift and go to state 54
    ID              shift and go to state 19

    closed_statement               shift and go to state 168
    open_statement                 shift and go to state 169
    label                          shift and go to state 34
    non_labeled_open_statement     shift and go to state 35
    non_labeled_closed_statement   shift and go to state 36
    open_if_statement              shift and go to state 38
    open_while_statement           shift and go to state 39
    open_for_statement             shift and go to state 40
    assignment_statement           shift and go to state 41
    compound_statement             shift and go to state 42
    closed_if_statement            shift and go to state 43
    closed_while_statement         shift and go to state 44
    closed_for_statement           shift and go to state 45
    goto_statement                 shift and go to state 46
    empty                          shift and go to state 47
    case_statement                 shift and go to state 48
    Variable                       shift and go to state 52

state 155

    (28) closed_statement -> label COLON . non_labeled_closed_statement
    (26) open_statement -> label COLON . non_labeled_open_statement
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (40) non_labeled_closed_statement -> . case_statement
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (59) assignment_statement -> . Variable ASSIGNMENT Expr
    (60) compound_statement -> . BEGIN StateList END
    (50) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (52) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (54) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (61) goto_statement -> . GOTO label
    (84) empty -> .
    (41) case_statement -> . CASE case_index OF case_element_list END
    (42) case_statement -> . CASE case_index OF case_element_list SEMICOLON END
    (48) open_if_statement -> . IF BoolExpr THEN Statement
    (49) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (51) open_while_statement -> . WHILE BoolExpr DO open_statement
    (53) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (19) Variable -> . ID

    BEGIN           shift and go to state 21
    IF              shift and go to state 121
    WHILE           shift and go to state 125
    FOR             shift and go to state 126
    GOTO            shift and go to state 53
    ELSE            reduce using rule 84 (empty -> .)
    END             reduce using rule 84 (empty -> .)
    SEMICOLON       reduce using rule 84 (empty -> .)
    CASE            shift and go to state 54
    ID              shift and go to state 19

    non_labeled_closed_statement   shift and go to state 94
    non_labeled_open_statement     shift and go to state 93
    assignment_statement           shift and go to state 41
    compound_statement             shift and go to state 42
    closed_if_statement            shift and go to state 43
    closed_while_statement         shift and go to state 44
    closed_for_statement           shift and go to state 45
    goto_statement                 shift and go to state 46
    empty                          shift and go to state 47
    case_statement                 shift and go to state 48
    open_if_statement              shift and go to state 38
    open_while_statement           shift and go to state 39
    open_for_statement             shift and go to state 40
    Variable                       shift and go to state 52

state 156

    (52) closed_while_statement -> WHILE BoolExpr . DO closed_statement
    (51) open_while_statement -> WHILE BoolExpr . DO open_statement
    (79) BoolExpr -> BoolExpr . AND BoolExpr
    (80) BoolExpr -> BoolExpr . OR BoolExpr

    DO              shift and go to state 170
    AND             shift and go to state 96
    OR              shift and go to state 97


state 157

    (54) closed_for_statement -> FOR Variable . ASSIGNMENT initial_value direction final_value DO closed_statement
    (53) open_for_statement -> FOR Variable . ASSIGNMENT initial_value direction final_value DO open_statement

    ASSIGNMENT      shift and go to state 171


state 158

    (53) open_for_statement -> FOR Variable ASSIGNMENT initial_value direction . final_value DO open_statement
    (54) closed_for_statement -> FOR Variable ASSIGNMENT initial_value direction . final_value DO closed_statement
    (56) final_value -> . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    LPAREN          shift and go to state 86
    MINUS           shift and go to state 75
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 78
    REAL_NUMBER     shift and go to state 79

    Variable                       shift and go to state 76
    final_value                    shift and go to state 172
    Expr                           shift and go to state 173
    const                          shift and go to state 77

state 159

    (57) direction -> TO .

    LPAREN          reduce using rule 57 (direction -> TO .)
    MINUS           reduce using rule 57 (direction -> TO .)
    ID              reduce using rule 57 (direction -> TO .)
    INT_NUMBER      reduce using rule 57 (direction -> TO .)
    REAL_NUMBER     reduce using rule 57 (direction -> TO .)


state 160

    (58) direction -> DOWNTO .

    LPAREN          reduce using rule 58 (direction -> DOWNTO .)
    MINUS           reduce using rule 58 (direction -> DOWNTO .)
    ID              reduce using rule 58 (direction -> DOWNTO .)
    INT_NUMBER      reduce using rule 58 (direction -> DOWNTO .)
    REAL_NUMBER     reduce using rule 58 (direction -> DOWNTO .)


state 161

    (41) case_statement -> CASE case_index OF case_element_list END .

    END             reduce using rule 41 (case_statement -> CASE case_index OF case_element_list END .)
    SEMICOLON       reduce using rule 41 (case_statement -> CASE case_index OF case_element_list END .)
    ELSE            reduce using rule 41 (case_statement -> CASE case_index OF case_element_list END .)


state 162

    (42) case_statement -> CASE case_index OF case_element_list SEMICOLON . END
    (44) case_element_list -> case_element_list SEMICOLON . case_element
    (46) case_element -> . case_constant COLON Statement
    (47) case_constant -> . const
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    END             shift and go to state 174
    INT_NUMBER      shift and go to state 78
    REAL_NUMBER     shift and go to state 79

    case_element                   shift and go to state 175
    case_constant                  shift and go to state 147
    const                          shift and go to state 148

state 163

    (46) case_element -> case_constant COLON . Statement
    (24) Statement -> . open_statement
    (25) Statement -> . closed_statement
    (26) open_statement -> . label COLON non_labeled_open_statement
    (27) open_statement -> . non_labeled_open_statement
    (28) closed_statement -> . label COLON non_labeled_closed_statement
    (29) closed_statement -> . non_labeled_closed_statement
    (62) label -> . DIGSEQ
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (40) non_labeled_closed_statement -> . case_statement
    (48) open_if_statement -> . IF BoolExpr THEN Statement
    (49) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (51) open_while_statement -> . WHILE BoolExpr DO open_statement
    (53) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (59) assignment_statement -> . Variable ASSIGNMENT Expr
    (60) compound_statement -> . BEGIN StateList END
    (50) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (52) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (54) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (61) goto_statement -> . GOTO label
    (84) empty -> .
    (41) case_statement -> . CASE case_index OF case_element_list END
    (42) case_statement -> . CASE case_index OF case_element_list SEMICOLON END
    (19) Variable -> . ID

    DIGSEQ          shift and go to state 37
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    FOR             shift and go to state 51
    BEGIN           shift and go to state 21
    GOTO            shift and go to state 53
    END             reduce using rule 84 (empty -> .)
    SEMICOLON       reduce using rule 84 (empty -> .)
    CASE            shift and go to state 54
    ID              shift and go to state 19

    Statement                      shift and go to state 176
    open_statement                 shift and go to state 32
    closed_statement               shift and go to state 33
    label                          shift and go to state 34
    non_labeled_open_statement     shift and go to state 35
    non_labeled_closed_statement   shift and go to state 36
    open_if_statement              shift and go to state 38
    open_while_statement           shift and go to state 39
    open_for_statement             shift and go to state 40
    assignment_statement           shift and go to state 41
    compound_statement             shift and go to state 42
    closed_if_statement            shift and go to state 43
    closed_while_statement         shift and go to state 44
    closed_for_statement           shift and go to state 45
    goto_statement                 shift and go to state 46
    empty                          shift and go to state 47
    case_statement                 shift and go to state 48
    Variable                       shift and go to state 52

state 164

    (10) ArrayDefState -> TYPE arrayName EQ ARRAY LBRAC index_list RBRAC . OF Type

    OF              shift and go to state 177


state 165

    (12) index_list -> index_list COMMA . index
    (14) index -> . startIndex DOTDOT endIndex
    (20) startIndex -> . const
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    INT_NUMBER      shift and go to state 78
    REAL_NUMBER     shift and go to state 79

    index                          shift and go to state 178
    startIndex                     shift and go to state 151
    const                          shift and go to state 152

state 166

    (14) index -> startIndex DOTDOT . endIndex
    (21) endIndex -> . const
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    INT_NUMBER      shift and go to state 78
    REAL_NUMBER     shift and go to state 79

    endIndex                       shift and go to state 179
    const                          shift and go to state 180

state 167

    (50) closed_if_statement -> IF BoolExpr THEN . closed_statement ELSE closed_statement
    (48) open_if_statement -> IF BoolExpr THEN . Statement
    (49) open_if_statement -> IF BoolExpr THEN . closed_statement ELSE open_statement
    (28) closed_statement -> . label COLON non_labeled_closed_statement
    (29) closed_statement -> . non_labeled_closed_statement
    (24) Statement -> . open_statement
    (25) Statement -> . closed_statement
    (62) label -> . DIGSEQ
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (40) non_labeled_closed_statement -> . case_statement
    (26) open_statement -> . label COLON non_labeled_open_statement
    (27) open_statement -> . non_labeled_open_statement
    (59) assignment_statement -> . Variable ASSIGNMENT Expr
    (60) compound_statement -> . BEGIN StateList END
    (50) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (52) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (54) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (61) goto_statement -> . GOTO label
    (84) empty -> .
    (41) case_statement -> . CASE case_index OF case_element_list END
    (42) case_statement -> . CASE case_index OF case_element_list SEMICOLON END
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (19) Variable -> . ID
    (48) open_if_statement -> . IF BoolExpr THEN Statement
    (49) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (51) open_while_statement -> . WHILE BoolExpr DO open_statement
    (53) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement

    DIGSEQ          shift and go to state 37
    BEGIN           shift and go to state 21
    IF              shift and go to state 121
    WHILE           shift and go to state 125
    FOR             shift and go to state 126
    GOTO            shift and go to state 53
    ELSE            reduce using rule 84 (empty -> .)
    END             reduce using rule 84 (empty -> .)
    SEMICOLON       reduce using rule 84 (empty -> .)
    CASE            shift and go to state 54
    ID              shift and go to state 19

    closed_statement               shift and go to state 181
    Statement                      shift and go to state 122
    open_statement                 shift and go to state 32
    label                          shift and go to state 124
    non_labeled_closed_statement   shift and go to state 36
    assignment_statement           shift and go to state 41
    compound_statement             shift and go to state 42
    closed_if_statement            shift and go to state 43
    closed_while_statement         shift and go to state 44
    closed_for_statement           shift and go to state 45
    goto_statement                 shift and go to state 46
    empty                          shift and go to state 47
    case_statement                 shift and go to state 48
    non_labeled_open_statement     shift and go to state 35
    Variable                       shift and go to state 52
    open_if_statement              shift and go to state 38
    open_while_statement           shift and go to state 39
    open_for_statement             shift and go to state 40

state 168

    (50) closed_if_statement -> IF BoolExpr THEN closed_statement ELSE closed_statement .

    END             reduce using rule 50 (closed_if_statement -> IF BoolExpr THEN closed_statement ELSE closed_statement .)
    SEMICOLON       reduce using rule 50 (closed_if_statement -> IF BoolExpr THEN closed_statement ELSE closed_statement .)
    ELSE            reduce using rule 50 (closed_if_statement -> IF BoolExpr THEN closed_statement ELSE closed_statement .)


state 169

    (49) open_if_statement -> IF BoolExpr THEN closed_statement ELSE open_statement .

    END             reduce using rule 49 (open_if_statement -> IF BoolExpr THEN closed_statement ELSE open_statement .)
    SEMICOLON       reduce using rule 49 (open_if_statement -> IF BoolExpr THEN closed_statement ELSE open_statement .)


state 170

    (52) closed_while_statement -> WHILE BoolExpr DO . closed_statement
    (51) open_while_statement -> WHILE BoolExpr DO . open_statement
    (28) closed_statement -> . label COLON non_labeled_closed_statement
    (29) closed_statement -> . non_labeled_closed_statement
    (26) open_statement -> . label COLON non_labeled_open_statement
    (27) open_statement -> . non_labeled_open_statement
    (62) label -> . DIGSEQ
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (40) non_labeled_closed_statement -> . case_statement
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (59) assignment_statement -> . Variable ASSIGNMENT Expr
    (60) compound_statement -> . BEGIN StateList END
    (50) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (52) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (54) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (61) goto_statement -> . GOTO label
    (84) empty -> .
    (41) case_statement -> . CASE case_index OF case_element_list END
    (42) case_statement -> . CASE case_index OF case_element_list SEMICOLON END
    (48) open_if_statement -> . IF BoolExpr THEN Statement
    (49) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (51) open_while_statement -> . WHILE BoolExpr DO open_statement
    (53) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (19) Variable -> . ID

    DIGSEQ          shift and go to state 37
    BEGIN           shift and go to state 21
    IF              shift and go to state 121
    WHILE           shift and go to state 125
    FOR             shift and go to state 126
    GOTO            shift and go to state 53
    ELSE            reduce using rule 84 (empty -> .)
    END             reduce using rule 84 (empty -> .)
    SEMICOLON       reduce using rule 84 (empty -> .)
    CASE            shift and go to state 54
    ID              shift and go to state 19

    closed_statement               shift and go to state 142
    open_statement                 shift and go to state 141
    label                          shift and go to state 124
    non_labeled_closed_statement   shift and go to state 36
