Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVEI
    LLAVED
    CASE
    MOD
    FUNCTION
    RETURN
    CHAR
    STRING
    USES
    CONST

Grammar

Rule 0     S' -> ProgDef
    (51) assignment_statement -> . Variable ASSIGNMENT Expr
    (52) compound_statement -> . BEGIN StateList END
    (42) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (44) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (46) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (53) goto_statement -> . GOTO label
    (76) empty -> .
    (19) Variable -> . ID

    DIGSEQ          shift and go to state 25
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    BEGIN           shift and go to state 10
    GOTO            shift and go to state 40
    END             reduce using rule 76 (empty -> .)
    SEMICOLON       reduce using rule 76 (empty -> .)
    ELSE            reduce using rule 76 (empty -> .)
    ID              shift and go to state 17

    closed_statement               shift and go to state 134
    open_statement                 shift and go to state 135
    label                          shift and go to state 22
    non_labeled_open_statement     shift and go to state 23
    non_labeled_closed_statement   shift and go to state 24
    open_if_statement              shift and go to state 26
    open_while_statement           shift and go to state 27
    open_for_statement             shift and go to state 28
    assignment_statement           shift and go to state 29
    compound_statement             shift and go to state 30
    closed_if_statement            shift and go to state 31
    closed_while_statement         shift and go to state 32
    closed_for_statement           shift and go to state 33
    goto_statement                 shift and go to state 34
    empty                          shift and go to state 35
    Variable                       shift and go to state 39

state 123

    (28) closed_statement -> label COLON . non_labeled_closed_statement
    (26) open_statement -> label COLON . non_labeled_open_statement
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (51) assignment_statement -> . Variable ASSIGNMENT Expr
    (52) compound_statement -> . BEGIN StateList END
    (42) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (44) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (46) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (53) goto_statement -> . GOTO label
    (76) empty -> .
    (40) open_if_statement -> . IF BoolExpr THEN Statement
    (41) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (43) open_while_statement -> . WHILE BoolExpr DO open_statement
    (45) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (19) Variable -> . ID

    BEGIN           shift and go to state 10
    IF              shift and go to state 95
    WHILE           shift and go to state 99
    FOR             shift and go to state 100
    GOTO            shift and go to state 40
    ELSE            reduce using rule 76 (empty -> .)
    END             reduce using rule 76 (empty -> .)
    SEMICOLON       reduce using rule 76 (empty -> .)
    ID              shift and go to state 17

    non_labeled_closed_statement   shift and go to state 72
    non_labeled_open_statement     shift and go to state 71
    assignment_statement           shift and go to state 29
    compound_statement             shift and go to state 30
    closed_if_statement            shift and go to state 31
    closed_while_statement         shift and go to state 32
    closed_for_statement           shift and go to state 33
    goto_statement                 shift and go to state 34
    empty                          shift and go to state 35
    open_if_statement              shift and go to state 26
    open_while_statement           shift and go to state 27
    open_for_statement             shift and go to state 28
    Variable                       shift and go to state 39

state 124

    (44) closed_while_statement -> WHILE BoolExpr . DO closed_statement
    (43) open_while_statement -> WHILE BoolExpr . DO open_statement
    (71) BoolExpr -> BoolExpr . AND BoolExpr
    (72) BoolExpr -> BoolExpr . OR BoolExpr

    DO              shift and go to state 136
    AND             shift and go to state 74
    OR              shift and go to state 75


state 125

    (46) closed_for_statement -> FOR Variable . ASSIGNMENT initial_value direction final_value DO closed_statement
    (45) open_for_statement -> FOR Variable . ASSIGNMENT initial_value direction final_value DO open_statement

    ASSIGNMENT      shift and go to state 137


state 126

    (45) open_for_statement -> FOR Variable ASSIGNMENT initial_value direction . final_value DO open_statement
    (46) closed_for_statement -> FOR Variable ASSIGNMENT initial_value direction . final_value DO closed_statement
    (48) final_value -> . Expr
    (55) Expr -> . Expr PLUS Expr
    (56) Expr -> . Expr MINUS Expr
    (57) Expr -> . Expr TIMES Expr
    (58) Expr -> . Expr DIVIDE Expr
    (59) Expr -> . LPAREN Expr RPAREN
    (60) Expr -> . MINUS Expr
    (61) Expr -> . Variable
    (62) Expr -> . const
    (19) Variable -> . ID
    (63) const -> . INT_NUMBER
    (64) const -> . REAL_NUMBER

    LPAREN          shift and go to state 90
    MINUS           shift and go to state 53
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 56
    REAL_NUMBER     shift and go to state 57

    Variable                       shift and go to state 54
    final_value                    shift and go to state 138
    Expr                           shift and go to state 139
    const                          shift and go to state 55

state 127

    (49) direction -> TO .

    LPAREN          reduce using rule 49 (direction -> TO .)
    MINUS           reduce using rule 49 (direction -> TO .)
    ID              reduce using rule 49 (direction -> TO .)
    INT_NUMBER      reduce using rule 49 (direction -> TO .)
    REAL_NUMBER     reduce using rule 49 (direction -> TO .)


state 128

    (50) direction -> DOWNTO .

    LPAREN          reduce using rule 50 (direction -> DOWNTO .)
    MINUS           reduce using rule 50 (direction -> DOWNTO .)
    ID              reduce using rule 50 (direction -> DOWNTO .)
    INT_NUMBER      reduce using rule 50 (direction -> DOWNTO .)
    REAL_NUMBER     reduce using rule 50 (direction -> DOWNTO .)


state 129

    (10) ArrayDefState -> TYPE arrayName EQ ARRAY LBRAC index_list . RBRAC OF Type
    (12) index_list -> index_list . COMMA index

    RBRAC           shift and go to state 140
    COMMA           shift and go to state 141


state 130

    (13) index_list -> index .

    RBRAC           reduce using rule 13 (index_list -> index .)
    COMMA           reduce using rule 13 (index_list -> index .)


state 131

    (14) index -> startIndex . DOTDOT endIndex

    DOTDOT          shift and go to state 142


state 132

    (20) startIndex -> const .

    DOTDOT          reduce using rule 20 (startIndex -> const .)


state 133

    (42) closed_if_statement -> IF BoolExpr THEN . closed_statement ELSE closed_statement
    (40) open_if_statement -> IF BoolExpr THEN . Statement
    (41) open_if_statement -> IF BoolExpr THEN . closed_statement ELSE open_statement
    (28) closed_statement -> . label COLON non_labeled_closed_statement
    (29) closed_statement -> . non_labeled_closed_statement
    (24) Statement -> . open_statement
    (25) Statement -> . closed_statement
    (54) label -> . DIGSEQ
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (26) open_statement -> . label COLON non_labeled_open_statement
    (27) open_statement -> . non_labeled_open_statement
    (51) assignment_statement -> . Variable ASSIGNMENT Expr
    (52) compound_statement -> . BEGIN StateList END
    (42) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (44) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (46) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (53) goto_statement -> . GOTO label
    (76) empty -> .
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (19) Variable -> . ID
    (40) open_if_statement -> . IF BoolExpr THEN Statement
    (41) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (43) open_while_statement -> . WHILE BoolExpr DO open_statement
    (45) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement

    DIGSEQ          shift and go to state 25
    BEGIN           shift and go to state 10
    IF              shift and go to state 95
    WHILE           shift and go to state 99
    FOR             shift and go to state 100
    GOTO            shift and go to state 40
    ELSE            reduce using rule 76 (empty -> .)
    END             reduce using rule 76 (empty -> .)
    SEMICOLON       reduce using rule 76 (empty -> .)
    ID              shift and go to state 17

    closed_statement               shift and go to state 143
    Statement                      shift and go to state 96
    open_statement                 shift and go to state 20
    label                          shift and go to state 98
    non_labeled_closed_statement   shift and go to state 24
    assignment_statement           shift and go to state 29
    compound_statement             shift and go to state 30
    closed_if_statement            shift and go to state 31
    closed_while_statement         shift and go to state 32
    closed_for_statement           shift and go to state 33
    goto_statement                 shift and go to state 34
    empty                          shift and go to state 35
    non_labeled_open_statement     shift and go to state 23
    Variable                       shift and go to state 39
    open_if_statement              shift and go to state 26
    open_while_statement           shift and go to state 27
    open_for_statement             shift and go to state 28

state 134

    (42) closed_if_statement -> IF BoolExpr THEN closed_statement ELSE closed_statement .

    END             reduce using rule 42 (closed_if_statement -> IF BoolExpr THEN closed_statement ELSE closed_statement .)
    SEMICOLON       reduce using rule 42 (closed_if_statement -> IF BoolExpr THEN closed_statement ELSE closed_statement .)
    ELSE            reduce using rule 42 (closed_if_statement -> IF BoolExpr THEN closed_statement ELSE closed_statement .)


state 135

    (41) open_if_statement -> IF BoolExpr THEN closed_statement ELSE open_statement .

    END             reduce using rule 41 (open_if_statement -> IF BoolExpr THEN closed_statement ELSE open_statement .)
    SEMICOLON       reduce using rule 41 (open_if_statement -> IF BoolExpr THEN closed_statement ELSE open_statement .)


state 136

    (44) closed_while_statement -> WHILE BoolExpr DO . closed_statement
    (43) open_while_statement -> WHILE BoolExpr DO . open_statement
    (28) closed_statement -> . label COLON non_labeled_closed_statement
    (29) closed_statement -> . non_labeled_closed_statement
    (26) open_statement -> . label COLON non_labeled_open_statement
    (27) open_statement -> . non_labeled_open_statement
    (54) label -> . DIGSEQ
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (51) assignment_statement -> . Variable ASSIGNMENT Expr
    (52) compound_statement -> . BEGIN StateList END
    (42) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (44) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (46) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (53) goto_statement -> . GOTO label
    (76) empty -> .
    (40) open_if_statement -> . IF BoolExpr THEN Statement
    (41) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (43) open_while_statement -> . WHILE BoolExpr DO open_statement
    (45) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (19) Variable -> . ID

    DIGSEQ          shift and go to state 25
    BEGIN           shift and go to state 10
    IF              shift and go to state 95
    WHILE           shift and go to state 99
    FOR             shift and go to state 100
    GOTO            shift and go to state 40
    ELSE            reduce using rule 76 (empty -> .)
    END             reduce using rule 76 (empty -> .)
    SEMICOLON       reduce using rule 76 (empty -> .)
    ID              shift and go to state 17

    closed_statement               shift and go to state 117
    open_statement                 shift and go to state 116
    label                          shift and go to state 98
    non_labeled_closed_statement   shift and go to state 24
    non_labeled_open_statement     shift and go to state 23
    assignment_statement           shift and go to state 29
    compound_statement             shift and go to state 30
    closed_if_statement            shift and go to state 31
    closed_while_statement         shift and go to state 32
    closed_for_statement           shift and go to state 33
    goto_statement                 shift and go to state 34
    empty                          shift and go to state 35
    open_if_statement              shift and go to state 26
    open_while_statement           shift and go to state 27
    open_for_statement             shift and go to state 28
    Variable                       shift and go to state 39

state 137

    (46) closed_for_statement -> FOR Variable ASSIGNMENT . initial_value direction final_value DO closed_statement
    (45) open_for_statement -> FOR Variable ASSIGNMENT . initial_value direction final_value DO open_statement
    (47) initial_value -> . Expr
    (55) Expr -> . Expr PLUS Expr
    (56) Expr -> . Expr MINUS Expr
    (57) Expr -> . Expr TIMES Expr
    (58) Expr -> . Expr DIVIDE Expr
    (59) Expr -> . LPAREN Expr RPAREN
    (60) Expr -> . MINUS Expr
    (61) Expr -> . Variable
    (62) Expr -> . const
    (19) Variable -> . ID
    (63) const -> . INT_NUMBER
    (64) const -> . REAL_NUMBER

    LPAREN          shift and go to state 90
    MINUS           shift and go to state 53
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 56
    REAL_NUMBER     shift and go to state 57

    Variable                       shift and go to state 54
    initial_value                  shift and go to state 144
    Expr                           shift and go to state 119
    const                          shift and go to state 55

state 138

    (45) open_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value . DO open_statement
    (46) closed_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value . DO closed_statement

    DO              shift and go to state 145


state 139

    (48) final_value -> Expr .
    (55) Expr -> Expr . PLUS Expr
    (56) Expr -> Expr . MINUS Expr
    (57) Expr -> Expr . TIMES Expr
    (58) Expr -> Expr . DIVIDE Expr

    DO              reduce using rule 48 (final_value -> Expr .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85


state 140

    (10) ArrayDefState -> TYPE arrayName EQ ARRAY LBRAC index_list RBRAC . OF Type

    OF              shift and go to state 146


state 141

    (12) index_list -> index_list COMMA . index
    (14) index -> . startIndex DOTDOT endIndex
    (20) startIndex -> . const
    (63) const -> . INT_NUMBER
    (64) const -> . REAL_NUMBER

    INT_NUMBER      shift and go to state 56
    REAL_NUMBER     shift and go to state 57

    index                          shift and go to state 147
    startIndex                     shift and go to state 131
    const                          shift and go to state 132

state 142

    (14) index -> startIndex DOTDOT . endIndex
    (21) endIndex -> . const
    (63) const -> . INT_NUMBER
    (64) const -> . REAL_NUMBER

    INT_NUMBER      shift and go to state 56
    REAL_NUMBER     shift and go to state 57

    endIndex                       shift and go to state 148
    const                          shift and go to state 149

state 143

    (42) closed_if_statement -> IF BoolExpr THEN closed_statement . ELSE closed_statement
    (41) open_if_statement -> IF BoolExpr THEN closed_statement . ELSE open_statement
    (25) Statement -> closed_statement .

    ELSE            shift and go to state 150
    END             reduce using rule 25 (Statement -> closed_statement .)
    SEMICOLON       reduce using rule 25 (Statement -> closed_statement .)


state 144

    (46) closed_for_statement -> FOR Variable ASSIGNMENT initial_value . direction final_value DO closed_statement
    (45) open_for_statement -> FOR Variable ASSIGNMENT initial_value . direction final_value DO open_statement
    (49) direction -> . TO
    (50) direction -> . DOWNTO

    TO              shift and go to state 127
    DOWNTO          shift and go to state 128

    direction                      shift and go to state 151

state 145

    (45) open_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value DO . open_statement
    (46) closed_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value DO . closed_statement
    (26) open_statement -> . label COLON non_labeled_open_statement
    (27) open_statement -> . non_labeled_open_statement
    (28) closed_statement -> . label COLON non_labeled_closed_statement
    (29) closed_statement -> . non_labeled_closed_statement
    (54) label -> . DIGSEQ
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (40) open_if_statement -> . IF BoolExpr THEN Statement
    (41) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (43) open_while_statement -> . WHILE BoolExpr DO open_statement
    (45) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (51) assignment_statement -> . Variable ASSIGNMENT Expr
    (52) compound_statement -> . BEGIN StateList END
    (42) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (44) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (46) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (53) goto_statement -> . GOTO label
    (76) empty -> .
    (19) Variable -> . ID

    DIGSEQ          shift and go to state 25
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    BEGIN           shift and go to state 10
    GOTO            shift and go to state 40
    END             reduce using rule 76 (empty -> .)
    SEMICOLON       reduce using rule 76 (empty -> .)
    ELSE            reduce using rule 76 (empty -> .)
    ID              shift and go to state 17

    Variable                       shift and go to state 39
    open_statement                 shift and go to state 152
    closed_statement               shift and go to state 153
    label                          shift and go to state 22
    non_labeled_open_statement     shift and go to state 23
    non_labeled_closed_statement   shift and go to state 24
    open_if_statement              shift and go to state 26
    open_while_statement           shift and go to state 27
    open_for_statement             shift and go to state 28
    assignment_statement           shift and go to state 29
    compound_statement             shift and go to state 30
    closed_if_statement            shift and go to state 31
    closed_while_statement         shift and go to state 32
    closed_for_statement           shift and go to state 33
    goto_statement                 shift and go to state 34
    empty                          shift and go to state 35

state 146

    (10) ArrayDefState -> TYPE arrayName EQ ARRAY LBRAC index_list RBRAC OF . Type
    (15) Type -> . INTEGER
    (16) Type -> . REAL
    (17) Type -> . BOOLEAN
    (18) Type -> . arrayName
    (11) arrayName -> . ID

    INTEGER         shift and go to state 64
    REAL            shift and go to state 65
    BOOLEAN         shift and go to state 66
    ID              shift and go to state 45

    arrayName                      shift and go to state 67
    Type                           shift and go to state 154

state 147

    (12) index_list -> index_list COMMA index .

    RBRAC           reduce using rule 12 (index_list -> index_list COMMA index .)
    COMMA           reduce using rule 12 (index_list -> index_list COMMA index .)


state 148

    (14) index -> startIndex DOTDOT endIndex .

    RBRAC           reduce using rule 14 (index -> startIndex DOTDOT endIndex .)
    COMMA           reduce using rule 14 (index -> startIndex DOTDOT endIndex .)


state 149

    (21) endIndex -> const .

    RBRAC           reduce using rule 21 (endIndex -> const .)
    COMMA           reduce using rule 21 (endIndex -> const .)


state 150

    (42) closed_if_statement -> IF BoolExpr THEN closed_statement ELSE . closed_statement
    (41) open_if_statement -> IF BoolExpr THEN closed_statement ELSE . open_statement
    (28) closed_statement -> . label COLON non_labeled_closed_statement
    (29) closed_statement -> . non_labeled_closed_statement
    (26) open_statement -> . label COLON non_labeled_open_statement
    (27) open_statement -> . non_labeled_open_statement
    (54) label -> . DIGSEQ
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (51) assignment_statement -> . Variable ASSIGNMENT Expr
    (52) compound_statement -> . BEGIN StateList END
    (42) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (44) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (46) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (53) goto_statement -> . GOTO label
    (76) empty -> .
    (40) open_if_statement -> . IF BoolExpr THEN Statement
    (41) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (43) open_while_statement -> . WHILE BoolExpr DO open_statement
    (45) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (19) Variable -> . ID

    DIGSEQ          shift and go to state 25
    BEGIN           shift and go to state 10
    IF              shift and go to state 95
    WHILE           shift and go to state 99
    FOR             shift and go to state 100
    GOTO            shift and go to state 40
    ELSE            reduce using rule 76 (empty -> .)
    END             reduce using rule 76 (empty -> .)
    SEMICOLON       reduce using rule 76 (empty -> .)
    ID              shift and go to state 17

    closed_statement               shift and go to state 134
    open_statement                 shift and go to state 135
    label                          shift and go to state 98
    non_labeled_closed_statement   shift and go to state 24
    non_labeled_open_statement     shift and go to state 23
    assignment_statement           shift and go to state 29
    compound_statement             shift and go to state 30
    closed_if_statement            shift and go to state 31
    closed_while_statement         shift and go to state 32
    closed_for_statement           shift and go to state 33
    goto_statement                 shift and go to state 34
    empty                          shift and go to state 35
    open_if_statement              shift and go to state 26
    open_while_statement           shift and go to state 27
    open_for_statement             shift and go to state 28
    Variable                       shift and go to state 39

state 151

    (46) closed_for_statement -> FOR Variable ASSIGNMENT initial_value direction . final_value DO closed_statement
    (45) open_for_statement -> FOR Variable ASSIGNMENT initial_value direction . final_value DO open_statement
    (48) final_value -> . Expr
    (55) Expr -> . Expr PLUS Expr
    (56) Expr -> . Expr MINUS Expr
    (57) Expr -> . Expr TIMES Expr
    (58) Expr -> . Expr DIVIDE Expr
    (59) Expr -> . LPAREN Expr RPAREN
    (60) Expr -> . MINUS Expr
    (61) Expr -> . Variable
    (62) Expr -> . const
    (19) Variable -> . ID
    (63) const -> . INT_NUMBER
    (64) const -> . REAL_NUMBER

    LPAREN          shift and go to state 90
    MINUS           shift and go to state 53
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 56
    REAL_NUMBER     shift and go to state 57

    Variable                       shift and go to state 54
    final_value                    shift and go to state 155
    Expr                           shift and go to state 139
    const                          shift and go to state 55

state 152

    (45) open_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement .

    END             reduce using rule 45 (open_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement .)
    SEMICOLON       reduce using rule 45 (open_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement .)


state 153

    (46) closed_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement .

    END             reduce using rule 46 (closed_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement .)
    SEMICOLON       reduce using rule 46 (closed_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement .)
    ELSE            reduce using rule 46 (closed_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement .)


state 154

    (10) ArrayDefState -> TYPE arrayName EQ ARRAY LBRAC index_list RBRAC OF Type .

    SEMICOLON       reduce using rule 10 (ArrayDefState -> TYPE arrayName EQ ARRAY LBRAC index_list RBRAC OF Type .)


state 155

    (46) closed_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value . DO closed_statement
    (45) open_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value . DO open_statement

    DO              shift and go to state 156


state 156

    (46) closed_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value DO . closed_statement
    (45) open_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value DO . open_statement
    (28) closed_statement -> . label COLON non_labeled_closed_statement
    (29) closed_statement -> . non_labeled_closed_statement
    (26) open_statement -> . label COLON non_labeled_open_statement
    (27) open_statement -> . non_labeled_open_statement
    (54) label -> . DIGSEQ
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (51) assignment_statement -> . Variable ASSIGNMENT Expr
    (52) compound_statement -> . BEGIN StateList END
    (42) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (44) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (46) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (53) goto_statement -> . GOTO label
    (76) empty -> .
    (40) open_if_statement -> . IF BoolExpr THEN Statement
    (41) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (43) open_while_statement -> . WHILE BoolExpr DO open_statement
    (45) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (19) Variable -> . ID

    DIGSEQ          shift and go to state 25
    BEGIN           shift and go to state 10
    IF              shift and go to state 95
    WHILE           shift and go to state 99
    FOR             shift and go to state 100
    GOTO            shift and go to state 40
    ELSE            reduce using rule 76 (empty -> .)
    END             reduce using rule 76 (empty -> .)
    SEMICOLON       reduce using rule 76 (empty -> .)
    ID              shift and go to state 17

    Variable                       shift and go to state 39
    closed_statement               shift and go to state 153
    open_statement                 shift and go to state 152
    label                          shift and go to state 98
    non_labeled_closed_statement   shift and go to state 24
    non_labeled_open_statement     shift and go to state 23
    assignment_statement           shift and go to state 29
    compound_statement             shift and go to state 30
    closed_if_statement            shift and go to state 31
    closed_while_statement         shift and go to state 32
    closed_for_statement           shift and go to state 33
    goto_statement                 shift and go to state 34
    empty                          shift and go to state 35
    open_if_statement              shift and go to state 26
    open_while_statement           shift and go to state 27
    open_for_statement             shift and go to state 28
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 86 resolved as shift
WARNING: shift/reduce conflict for OR in state 86 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 88 resolved as shift
WARNING: shift/reduce conflict for AND in state 101 resolved as shift
WARNING: shift/reduce conflict for OR in state 101 resolved as shift
WARNING: shift/reduce conflict for AND in state 102 resolved as shift
WARNING: shift/reduce conflict for OR in state 102 resolved as shift
